BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084883        | 04gqcbN8L1IzGi8Q8EHx9ocCi43kzNSOKAnkqoJ
 Supplier#000084900        | WCo9hQmqxSVBwgCBm8zwlh
 Supplier#000084975        | iNx9X5dr7F
 Supplier#000084991        | WmE8VDg0APEtbCxEWjOSb
 Supplier#000085052        | ZqqDHL tNDl6rPrAF
 Supplier#000085171        | WkEvSx0QtnF3nbqIUYjtYdU B1
 Supplier#000085192        | 2E6q9es,5BpGanKOc6QHLY9
 Supplier#000085201        | 5Qaa8cZPxBL9PtY4nHFwS
 Supplier#000085368        | wYfwiSYr,icqg9
 Supplier#000085379        | j2FV2he,PUq2U6a,7zHnqr2XOOHD
 Supplier#000085481        | UCK6mOjj45TUKFH
 Supplier#000085488        | FtRNs4QyXIq8suR0dxIOOxsFRD1IE4DQ3K
 Supplier#000085492        | R687xzfXxmY
 Supplier#000085546        | msJFHtFia8PK6G65bPTxig8df ,CN0h5z 
 Supplier#000085630        | DMzR,NWVHg9zAD4pjGsZL3KKsWE0
 Supplier#000085740        | Pmxnct4FTPT4SKaTwvDuGdMGrIcX83 0FTw7JTv
 Supplier#000085757        | ocH4SkwAMLY48LIK9cpU68g66TDWPjdH
 Supplier#000085820        | zRKjmObsWr5PsBm8TJobEdhZbYrhqd550pJW,
 Supplier#000085869        | 0 fNkmzQkmVgjWU
 Supplier#000085950        | K81hF42s1ripuDmOIY5vAD
 Supplier#000086018        | QPZyWb1zwvLE5csvKjwFw6ow
 Supplier#000086082        | rU6BQP8ftFcwgNzsQOb
 Supplier#000086125        | yZPv0sgfhBiP YTfhrfNCq82M4p3LBEQEal7a
 Supplier#000086130        | iDOZ4BijD9k6PxRtnzTEkjzf2cCw
 Supplier#000086139        | BRgydDdKSwx3yfd,B7T
 Supplier#000086152        | 3h096QLT BRRrRwIrsdS6MHAGvMdfUJNWEaBw2l
 Supplier#000086181        | ihfLaKw1V1gnUyHR28
 Supplier#000086204        | K2fWF7mkGEbnSGJUyzn1Xyr
 Supplier#000086229        | 6AQIRCSvh,ix48czjZqrj1Zv
 Supplier#000086244        | GDthO6qzYJIVotB2bvVKWl
 Supplier#000086405        | FvzPRuTblzbgnzg4kkKR9gu,3oLuxh
 Supplier#000086516        | HCYBwrj00o62EfEG3ywauzLfA6xKndO
 Supplier#000086544        | QK9CZa1ILrtr7Zi,XRg
 Supplier#000086574        | 9coAjnPqOXuYG7zKioESdwtFjZqNEOaO
 Supplier#000086657        | rv7dfm7bFYCtQceC6MGcc,VGU4oAfY
 Supplier#000086767        | 7JzZ85Xtm lcbg8sHgGfD62IEl1n3M9j
 Supplier#000086882        | lflAq37GH1Ix3IV A7Ud9FnSiU4VAabCoRD
 Supplier#000086917        | MAe0dfZtSRq22wweU4SW33eBXzZ
 Supplier#000086919        | x5bbzGuicbT1O88ezIgZGFUEm5FMBl5LvVUhx
 Supplier#000086976        | pFEZr2ZSJx812HssjP5K5
 Supplier#000087099        | nePNvYSALpry5FCeGfkt5
 Supplier#000087128        | KbGB0iuimHntbdhJv7XrLrnk81DRl
 Supplier#000087232        | xB6yhv1EOiTj1qS
 Supplier#000087275        | S6d,Ch 3b7uP lDK1eTU
 Supplier#000087278        | nIDYoDvsdy
 Supplier#000087282        | 05GmA29GaAbQf7mN5je
 Supplier#000087306        | G1NtbrnjXU2CG1bzhlzBQ6LC8ojda,V1rGh
 Supplier#000087403        | ddKArW2Mfj9TPohSz1BearJzzL
 Supplier#000087408        | gT9g11MgiURKSLF3vN,7EmO
 Supplier#000087416        | 2ktVXUiSCr7H0F1nyYq,R4am14YUKxoChs
 Supplier#000087479        | xdg78tybND3Z3Ph5CpZZEczSPaccXCsx9AK5r
 Supplier#000087533        | nf,4htYmWPFLxagt3KCXLIOQBlxLvXCa
 Supplier#000087637        | NbhGweSGI2wXIpGX9DLJd891 e
 Supplier#000087698        | 0B2OPJK6J7AArIsRbBCurdKsL dIMatT0o308Af
 Supplier#000087707        | sd3trNAVQE10nIdsv
 Supplier#000087713        | uDizwuqZMjhulYDOfXh3dqk sf3HG5ww3Yj9pa 6
 Supplier#000087867        | N MBd6vL 1itMTrUn,3qCDnSdCK
 Supplier#000087912        | eqRnYadvh2aWOpZxTMiHH
 Supplier#000087963        | RfCzAFSLnGicCyIOx7ys
 Supplier#000087968        | HMkJm953iv4TSBXcoxr4OUi
 Supplier#000088128        | i0d9ZbO4RyBe
 Supplier#000088157        | IkSe,zLryooBDCV
 Supplier#000088210        | i0ifhKj414AwoiPyXiy7Adit,9GEpzxaYeAUA
 Supplier#000088230        | 0JAFC5ginxdiWUEjzB,Fc X  Lf0tyE9CGJa7iR
 Supplier#000088240        | 1U5A9Z5ZIGTKedQH1XrA1gsLb
 Supplier#000088250        | Je 7PFUkWJAxLItVMZxryGyITurjJ,rvgLo
 Supplier#000088280        | KLrfWUXq3ibWDq0h39Mjk7Q,dCJhl
 Supplier#000088380        | ROFSF Zjb1
 Supplier#000088397        | CrzAIHQ Ww5Rd
 Supplier#000088409        | wKQyfOl9f6haStOFsD0C2zVYmKa2qt
 Supplier#000088412        | eIW 1bPrW9u2u5nm0pjtfaDbfH1k
 Supplier#000088417        | K428VB6EojD91iHWZ5HKw
 Supplier#000088420        | 20PM9,tNeTaTtCOpI3n1K,2fe
 Supplier#000088478        | 0JtyhovnFMeVKZHe8vniCOzKl5L4 XIBGr
 Supplier#000088513        | q2f34zWXxIsZT7Kt8k31fOOrd7Yf02NRP
 Supplier#000088530        | AbjC,tt3uEtXFujm
 Supplier#000088675        | iQ3bSSSsrU3,gWnknpEcRrS3b0iIi S1f
 Supplier#000088713        | qxmeXOCsXsbVl06r rU3aOSRuO,nSr
 Supplier#000088808        | tjXiQJeoq1
 Supplier#000088820        | WP6tL4iOGGMJbDWBUzwQlhCOU6lSdxwr3
 Supplier#000088857        | nhCNyOKXBp1DDq3l
 Supplier#000088928        | h1fbKRPklKJJ0g9J1GK
 Supplier#000088978        | GEImoT9pJP
 Supplier#000089024        | 0aNxfgvsVLP3if4N
 Supplier#000089033        | ugOjU DEUZp0p lUaNy7C76A,CeREBuHO
 Supplier#000089056        | EKc06IYJiuZGaG9lSu3CDTiu
 Supplier#000089076        | GcqTUFzQCcc1AxM
 Supplier#000089082        | mdZ8Ju v8RKFvqLGXeNYnTsO
 Supplier#000089161        | h0BR0xGbR0gycQkUWN
 Supplier#000089200        | ngmRnmNue1DJPR1UaZg y2rR 2SPRfa8sO6t1uv
 Supplier#000089243        | 8D9lMNJ7jEVtdjsOtAQTpIO100YiNqnWdfe
 Supplier#000089262        | 7ceddMma9b8JsZidnhDdBKyCamOXkmCYbG
 Supplier#000089384        | ENf4n1pVesX8X7g3vb2loM2mKu
 Supplier#000089515        | LzZ,3ans5m7I3r
 Supplier#000089589        | Fon3sROaNS4pPPnJjuFKeL9YVUujchqChgRz51
 Supplier#000089655        | sY2tF khPMzpHLlosArBTFW5mRZPTKSQyxPGzG4
 Supplier#000089674        | I,vC3z6g3V
 Supplier#000089698        | 7yBctTk6roDEgqPCKyasYt1FkYxtCCR
 Supplier#000089701        | ezlrkRkgTmgpe7fah5lNLUpqZIAa88wmKko
 Supplier#000089711        | NThmoQYiO2sDBUHUE4gbe8hRENz
 Supplier#000089723        | ludfnb9mrrGs1kFJOf
 Supplier#000089739        | gxBMJrdAVzyL 1IO94sThtB6idYdt3J 1XIG3f1
 Supplier#000089766        | 7IzeP8Mq2rLsn3o0HW2sXBs86RvOgkc4J3
 Supplier#000089813        | sKCgZcroPZUEbVIDiAaaXnX6xUaKoBU6ibFFNc
 Supplier#000089828        | ,mqPhmo6RqcIx5QDgvmZIM4G3nxkO Wz1ixE
 Supplier#000089872        | C64VuTCybyYAkM
 Supplier#000089886        | oQR3U6wTPz aMx
 Supplier#000089949        | jNKvC1BZY1
 Supplier#000090010        | Pz45,wCmLcort3JxjY ermcvbrtg HiNruA uL
 Supplier#000090018        | 34Nw6UU2WaRVJSnADt2I
 Supplier#000090056        | AnRSU,DEBUZC71
 Supplier#000090058        | End5u67TUElbeZt,M,XZglvh4ey3WcLxdtDFg
 Supplier#000090141        | fi05C1JOdjKHS8fq63ryS
 Supplier#000090149        | X3PW K6O nJdHD0KA2OYQh1IB6ZIFTDadeqAYt
 Supplier#000090221        | pwokixCwKBjnDu6A8XUlUiIuy
 Supplier#000090260        | uMvCl2zP8SKcpvIG u
 Supplier#000090354        | zZROgeQvFy3Ldd6h
 Supplier#000090378        | XQzFjC4DFdwRg1Q
 Supplier#000090382        | dIZFGW3eUz0Z r7
 Supplier#000090526        | cE5Wuta27K2
 Supplier#000090557        | 8upkFqqQHiC1BZWetJONbETHISu1fBF8eeOpO2yr
 Supplier#000090594        | LnblELf9tTuO4CI ACuLOIRI
 Supplier#000090595        | 0q8,xsTyT9KefgwxnAf8JD
 Supplier#000090656        | hrgDfQB Mkkcd4B,yr qC1,Ykc
 Supplier#000090679        |  1ch5tsHH n
 Supplier#000090710        | EFLK6eX9lD,f Ab VtiRJHWIG8SpoGiDoKlZ
 Supplier#000090791        | ,iWrFaNQLbXP4X6d0BnaB WXUtC40Lzc
 Supplier#000090807        | ahXlKDOV5Gcv8mv12OeI7J
 Supplier#000090854        | 0mf0fcNmY73ShF1EM
 Supplier#000090918        | Hv2TcDKbngEf6dT08QySnz5Irgv5d
 Supplier#000090934        | MZ3MY,IlcvNP
 Supplier#000090969        | SLE0jevsngPO8VX3jsv7V4c0iGUoz
 Supplier#000091130        | VhMyTL3jWN8kW9Nv xScHsLg9xRWy
 Supplier#000091142        | 1Efivc,o9LO7U
 Supplier#000091155        | jqVNOfnd9,pygkbaCQ2QkpWcXqbP1CkysId1bQw
 Supplier#000091186        | DrhhaROETYhyGGDyJNQBOGmsTA
 Supplier#000091417        | YMGwRqO891U
 Supplier#000091441        | hcVNRbJDfOzLPefZfQ0ZJuPvc4lGeTwYCkm09
 Supplier#000091478        | 8N7hyAiUiZLGW2k5Ls
 Supplier#000091527        | QndSv4qEorl5VxAckasG9MVoLafXLvZ8KqInD
 Supplier#000091546        | sdsWP3qaIAUjY7Sf8LQaNFZMEB,h0
 Supplier#000091623        | cochTtCz9GV5dDqoN66PVwkwKdVaGgQaUYTTlaL
 Supplier#000091697        | T3bsg 5AsmpokfGmveM3Re7
 Supplier#000091807        | w0G9xVgdYNBkiBCOhrlS0jsJrBq091UH3c
 Supplier#000091955        | qoDlJkHuvNbp4QDbDIk8vJe
 Supplier#000092057        | v5kiU82HoTYKvjrULDRsE0Zag EmyLW9VEdnV,BT
 Supplier#000092177        | mgrpUTOw44TTi4YPLjXNB9QEWghF4Bh8lThs6F
 Supplier#000092178        | Al,42xDUkH
 Supplier#000092215        | iIUswghxR5t9SqLJZi8ugphL
 Supplier#000092220        | mAA9s CJHp4dk6M OKzMkldvyE
 Supplier#000092244        | rTSJdlj0lg0ei2X moZWH,cI
 Supplier#000092257        | R,I4DQcobKvc
 Supplier#000092291        | eybHHWy696hYVl0tQFIXXbW
 Supplier#000092319        | p3oRysuxBQsNYwnI052i8bVMvusX
 Supplier#000092335        | rqGEc7,A7ljKu8Yptk0ZacNX5Iriw
 Supplier#000092349        | X83jWDStt75NRebOinkFjv6M9k7
 Supplier#000092422        | sVMt9TrAuG2AVTHJ5gvm qaVDAP452eu7Q
 Supplier#000092447        | puW cKdDZQ6t
 Supplier#000092475        | vpTgY,iFasAhsEOVJ908ueWWvdzhZ
 Supplier#000092571        | bD2,MF01by6lgRV6gjVY5gAlprZtEN4
 Supplier#000092620        | w3XmjWHUPHkf1tTJYrL
 Supplier#000092636        | ewYHq1Lmbl
 Supplier#000092638        | aoRitVy061,DaUgLnfpkO  jLAETEzqUIrcLIV
 Supplier#000092747        | r5s 3bRfbmVHpJz2RsvJkzLf5mt5nIbmsq9J
 Supplier#000092882        | aeUDAJFMamVX5UCUMX92SLfT28ZAO0fArTHD
 Supplier#000092911        | 4M1na6wSgAwdavLHJuN69HNzNCgzk
 Supplier#000092923        | ZmRGCBZ6gHE4v
 Supplier#000092999        | o0TtjZ,BuaG1AjHPqpw9Bqc
 Supplier#000093039        | 6fPC70YA6EKoOo2Xswu,ccds
 Supplier#000093047        | eQ8tU7yfViM,45YAj3z
 Supplier#000093060        | 1F Ddi5kNpAGQSGYk4Nkx6peD2gWxrqNIeFTpdq
 Supplier#000093070        | BX,TnTc0xUyQNW9w14zQMxzQavqP
 Supplier#000093135        | Ns7iydeky3TWr
 Supplier#000093197        | 53pIDZyPcDFj8WZ6Qv2qvEHP5fhZThzruD8
 Supplier#000093230        | cRRJ9,pe5Lsb7aH4V9zjXh
 Supplier#000093243        | RlJRe6OD35rLYeZRZRW
 Supplier#000093645        | aJEDo2Lk rvig5w76zT3Xsn8S4WI6R
 Supplier#000093756        | Uff3FqhjpTXKYjX0JSXudZfc3
 Supplier#000093832        | zjoerAYMgtiTwLxX0rabSsfXtEEyYRtW mrcJQW
 Supplier#000093901        | hRRELA7y20l2Ndp
 Supplier#000093942        | HQURVZC,eDJmmBUVXCT58HE3pH
 Supplier#000094065        | ub8kkFpVKMn7ChtNxXRWG59hqOhKEbHXDZYo,mO
 Supplier#000094093        | 7ZEdLAXN8iuV0W3J
 Supplier#000094133        | pfJfWcx9Tt1dC
 Supplier#000094149        | OMytFBo0oP18Tcc3hYB9XS3zlu
 Supplier#000094323        | J6TnhoVFelTs6C,lQ8fQJ7HoqT
 Supplier#000094346        | Z7Oy6CMIvsD
 Supplier#000094441        | AU1l0DtOAiWiAI55
 Supplier#000094472        | z7w7m7vq3cpUrwk1WVYhTxsXrSG0DuLLVb
 Supplier#000094487        | l4Y0nqfT WNGlIhdQ
 Supplier#000094523        | BLkm6AhxAgiFd5ISNn6POIFi
 Supplier#000094538        | SZmJKQTilSeh7j
 Supplier#000094555        | QS o0NXZVQ
 Supplier#000094595        | tCvwbH1Je2N7Uo
 Supplier#000094734        | 96z9GJVwvoGMoYWWasQQOOQT uuP
 Supplier#000094890        | mny0C9vv0Z6IDcOp
 Supplier#000094982        | i6JhQG7Mw0YFj3tvMOyfbt4aZX
 Supplier#000094988        | J4ooR0QXpWi60QrtjJHWSrROt5,asrLGS836aZme
 Supplier#000095120        | 1uMXVYa,yI1LiWZ7hYT40cmx9f C9
 Supplier#000095129        | T 09T1ujR50uGNSb1jQtkB
 Supplier#000095171        | VnVIkg oX XFknImcnQ7TJBteweuB0s
 Supplier#000095375        | UpPqjiHUSCbRo
 Supplier#000095438        | cWH3ctuCaw4dG4
 Supplier#000095443        | 3ndMQR,uGdGmepmRwy
 Supplier#000095472        | wWO1FszdH1Xahr1UebV
 Supplier#000095473        | 3iW8PwU,7kwDjt0R
 Supplier#000095479        | EEv3xweKHs5I7
 Supplier#000095515        | 5w,mFmhZYW9wXGfoTqttus7ZoVR1lwoTTqNu
 Supplier#000095533        | Dv3BX6SzvIpvm2WLgbwBY
 Supplier#000095558        | NFnRfHdy1fmUR,rgO9Eu1CJc9c76 IcS61
 Supplier#000095593        | qpjiCR4NzSjHjOlIniTkZhdw9GYA,D1
 Supplier#000095840        | egQZMuHOiGPfy5owbz ltEviMwwZPK
 Supplier#000096177        | 3OfqEcCzFGj
 Supplier#000096293        | oEbA9,Isl3XZ
 Supplier#000096317        | Fwi2i0kVanXPmnNjpAGjnJiEq5
 Supplier#000096321        | NymXn,y44FpxZ5j7gMA6vDWDDZP34lI
 Supplier#000096358        | 07G6w fVyTF
 Supplier#000096394        | ppve6qV0n7EdDLHx
 Supplier#000096442        | ViZZ513jps NWoSiVqYP1OXAIS
 Supplier#000096445        | ReWs peR6DemX9u7M
 Supplier#000096467        | 9PJy3aDVOlf04EPRbpq
 Supplier#000096483        | lj3WcI35wCbHegpVEJ1QRCZ2p
 Supplier#000096534        | bushBDyPbKAgJi9kP1NjulfWRG
 Supplier#000096578        | rdkEda6fVsPwmi1JOZlVsE,wyiTnF626U x
 Supplier#000096665        | sckbfBAa  TAlolHYbeF91PC
 Supplier#000096749        | sMkvpLt,7MK9tG
 Supplier#000096811        |  ckiuNXIQr,wMQSnHauaU
 Supplier#000096862        | CB2RZq9EAxa9yo 9AfJBlCvYU7HeU3Y
 Supplier#000096892        | ElZu z9 42Z33MX
 Supplier#000096949        | 1gjgzmTfKd,J
 Supplier#000096972        | yMFD0riMTSxsqntLjOxKu07El5H8KuPgJ
 Supplier#000097118        | fd0KR9bjvMr7g iXy94JNlQB3hZB
 Supplier#000097159        | szdf9qqhLU2lIHO,
 Supplier#000097160        | Nj6U60SLCX5qWfJlK
 Supplier#000097541        | nB0v6JDlmU6SQbpJQj
 Supplier#000097808        | fkl588ULwLO0C7HjD1m26nW5BdLFCutxnc3
 Supplier#000097830        | li8IPlJ2rSVS
 Supplier#000097977        | t9GqKFXZT5o2EqS
 Supplier#000098065        | Yrhb5wS1gjpliqmW2J4hoLYnJuaFqn2
 Supplier#000098391        | Cdb5UhGw3ZoU1VbLy0
 Supplier#000098475        | Nydq T,Cqv,4PY8c85Sw84Bzwog4xzUgA 
 Supplier#000098507        | WQjW4MvOnOFvokL8GuHTBKcGD0
 Supplier#000098552        | E5jlC5sG7axRowBx
 Supplier#000098569        | A j6LDcDY7rE979zYoRPao8lS1lYae5gm
 Supplier#000098731        | gTM8lPpEyPcfUBRL111wlvK
 Supplier#000098749        | n6FZv1YDx,EgK9rpOUpq7tAq8fCYxYNb8
 Supplier#000098824        | SUFX31sXBMNEu9FEs
 Supplier#000098828        | T54aREtwTcPd4
 Supplier#000098836        | 4WsTpX5nOStWlQgCoHhDOQKuZFtmA
 Supplier#000098838        | GZjEl1PGYjZkAXGmUyJNTx
 Supplier#000098842        | 0o4SMH7TtPasFXhDC6Ih6ncArYt3h4l0GAqL
 Supplier#000098848        | TqiYRiidLoaxTLrtW7a2OYbDLzXgu9uraPFxPL
 Supplier#000098880        | mCZksWQa79mD
 Supplier#000098977        | ur 3Qy9CjXRPQd2ai6N0qZ7g Dxiu63mTiXfBAa2
 Supplier#000099049        | dlLPgR c0e2SrBlfnfuwuztkAgxatw
 Supplier#000099057        | lH ,8EaMXJ1NwjoTfG5H,ejw6990rcoIs27u1c1
 Supplier#000099095        | RLJdeMerOS3
 Supplier#000099166        | Fjd306PwraLAe6,q
 Supplier#000099218        | N8DkYGUnTOmNEcpPvyM99ucqLdFX0KNlHUxrX8GQ
 Supplier#000099221        | E6Yr5yYmbL
 Supplier#000099296        | wUihFWlUUzk,F1UUeo0B7yGrITN7500d,1
 Supplier#000099297        | pm,ZUBKeJcZVNx0hFn3G6DpV1,XGvfAtofahM
 Supplier#000099325        | gIqZpsOtnmFDIjHU1dQHrTFL7
 Supplier#000099357        | hm6D4zg,qZ6kiqxVPp,YWzinlv
 Supplier#000099362        | mAKEi5kPegL71czRfnVDfWZJR9dQe
 Supplier#000099588        | t,pTMqTzMj7pL5XgQhCbihQWS8Va
 Supplier#000099627        | u,JRQuatJTnYCHKA1yMKYR9uTKYYJRlGsiDaCQ
 Supplier#000099724        | sAyKVihlzq91HBP7bvMr
 Supplier#000099736        | 3KramIzsUdlkwVDsCUXr7wyZl4Ts
 Supplier#000099742        | ROrBRlj9hCMUKx7I
 Supplier#000099789        | aZNPsXGvQHYJ8kkgTu1PTl3kM07A
 Supplier#000099893        | 1JQRqqX5lS4ZUb4Khn i9IJsboCcIApmQb01U6
 Supplier#000099981        | 7ezZ38lcjvO ZaEYqJR1o6 oaDq4LTx
(1789 rows)

COMMIT;
COMMIT
