BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000088687        | YMzzJ5zg9X9JGozN2x1C
 Supplier#000088733        | dYaIzTBdoGQhrtztSzB4xzOkFm,LJYty834H
 Supplier#000088810        | DtMugUhpf1,eCSM7ydw3SsP10ZD2Qt
 Supplier#000088878        | Xl7kTOKhkFBdu0Oxr3
 Supplier#000088901        | 5GKuDwVmUxsDpLtPa9rh9ZP4Ku7DNsLbZ4Os
 Supplier#000088903        | R6z53Xho6BsJ
 Supplier#000089018        | ufyECltbvc8c1Vf
 Supplier#000089040        | 3QdfQLgATJ9ah1
 Supplier#000089120        | shuGKiGNq1A32NyCITU0lrfsxOAen,NNCTHYY5q
 Supplier#000089137        | 1Pk0wGI pQaujTelKi1 6S7wfaAjLXsu
 Supplier#000089363        | zRHtvAuCILcCeqrgQjO4j33tZqKmcZ9hWCu1
 Supplier#000089427        | NyOpjGpKJtV YxtlMzM192IDYm1bacLaak3L6bVy
 Supplier#000089530        | 5Lb3TLwZ2cnK6JxV2ZGi5IENoCGW
 Supplier#000089605        | l4Isjqba,mq1
 Supplier#000089651        | oCjJmYV7xq
 Supplier#000089691        | hI0dM1IJPfuWG
 Supplier#000089736        | LYgZq,T4pl,
 Supplier#000089775        | 2wuomRnHMQEdCWcVtGRVOvV
 Supplier#000089836        | Bc3bGs vPyVQme7 qygbKSGYz
 Supplier#000089852        | 8Q5mSQN,kaUaUXfSon90xg,sr
 Supplier#000089881        | ohGSYYIt4D5YdoHO3yTbarhTFMOMCv
 Supplier#000089899        | g0RCHIZTmjyXmdww3M4kpJcJKz2Dfd
 Supplier#000089947        | N,pIcgVV5DqbkMF,EXEXyoQSGsvXzjBjwy
 Supplier#000090026        | pKIqxwfSxJnQ4NZeAmjgHt6faesqF3sx
 Supplier#000090032        | Aw1ShUQgI8jqRxBl,Nn3rCifuUqG
 Supplier#000090068        | KL1IM1ByECnrFWd0bO2KW6bc8aV2UP0
 Supplier#000090073        | hH14KD1foa4ZKhyuficzTg
 Supplier#000090112        | l1gcaq3b3nRcFb2
 Supplier#000090246        | l17Ik,oHei
 Supplier#000090284        | pWZETTfscpeD9ei
 Supplier#000090331        | 0v7YxnWsTTr6DPL1VGecqNeH xekvrdM
 Supplier#000090341        | DoWwi4jZa5L6ZI4EIsg47Hh WbpmxO7ZG,VI
 Supplier#000090457        | Yi8nP0RB3Bu1HdYACQzlbbE
 Supplier#000090479        | kt1BsgzQ8506VBjDbVxeUf
 Supplier#000090663        | UFuZhk0gDJ w13c3wa1JXeAHOllQA0JWMof06RwP
 Supplier#000090712        | OyqPM,xCBWoudnqrzyj5Kb0neOY7MVmhQy
 Supplier#000090721        | QsR 6vHanSbKCU 7VjNnMM,9toO bHZ
 Supplier#000090792        | 9iC4az79D1oTqNkGa7M4H
 Supplier#000090834        | qRuM HFusZl2qUD6Bm WADIE7ElSer RiBs1
 Supplier#000090890        | 0EyekdAWFRvy 44Y,pn
 Supplier#000090927        | s8lOySMnNlWbA2v2HqOu8YvAgjrEFCF
 Supplier#000090936        | PhqWvBETMFlbLjiMmGg1RpzE23RlgJ8Bxo5D6
 Supplier#000090984        | H3k5r5cjmgjj79g6Yos9K2itZbZ9IWVMAlf
 Supplier#000090985        | roSqclIF5zvF iA6X
 Supplier#000091024        | ztobyalR4r3BFnm85FNwzP 8nw,xYcv0CENx
 Supplier#000091032        | MmnA1PtpoWWQx7
 Supplier#000091035        | 4Hufwjd441aPWH
 Supplier#000091133        | fFGLLABtp04XWH
 Supplier#000091176        | 6BiSC90hPDWbWsQktSVZ,HNUkGT,MkzbV,lSV
 Supplier#000091234        | f5mWgh2Qzg2t XLmp39NG0NqCNEd3F9pkR
 Supplier#000091376        | I9PWrsZuXTjpsFjkJO6Kyz6U 7ZrDf3Yh94
 Supplier#000091421        | 9uvwbwuwD1gyADP9Y2peqt2njhWR67ET32q
 Supplier#000091477        | 3TMBEBFNO6yDbZaD8YwfVsymnYKjMv4VkU
 Supplier#000091516        | pROkNc3gXRsJNq8K5
 Supplier#000091643        | EniGcpzV WSIxcr1WgFRaIS1lE1LbukIW
 Supplier#000091690        | t1Cg94OFSD,K68
 Supplier#000091704        | 0ESi7GaJhHsRMNx6Qd1uYPLmhbsuLLsIS9aB
 Supplier#000091713        | UIOghSOmYkVk9MXJ4h8eJAHWs6b V0fjrMjq
 Supplier#000091756        | 3 vZISFNiRkViT0plb
 Supplier#000091947        | VMJhuSILj2Y7pujQ8RniHT6
 Supplier#000091950        | GZUHj1LQIQx1kZo3MoXjtLRb
 Supplier#000092049        | 8slV3CYakcs
 Supplier#000092181        | F5F1ls0NjB41eMktAQn9jKV
 Supplier#000092246        | uEiFBjh77HNGe60ok9V
 Supplier#000092364        |  U5PWnkfUHxUDAGfvnnEIIapSMNC
 Supplier#000092421        | zupdGHe tbKl9l1MAB7o3l6CPbHZJ7Z5
 Supplier#000092460        | vl5T7t991ppbe9Wi8hFNjgjTU2xs8LnL
 Supplier#000092468        | rDNQOxMk3OgOk4JF6sNMsynNP4gk3nsR4W
 Supplier#000092627        | ayvEJd90oi1kIdtgbyRV
 Supplier#000092743        | CRz0NMrn7M2,Uq5KFjMsokVzoqmUCZ23
 Supplier#000092780        | ohSaoWzNTcOJOAlMT2PWi39yw7DURAEgjnPPz
 Supplier#000092798        | b99ZVpt7jlETQbfyKEOJtB0nZ13LucCe rv
 Supplier#000092826        | ,kF,qbtE44MTEyw18SAHOmpK
 Supplier#000092922        | EbiiJFnJ 3ln2dxk9UCB8KWfRT9kgiiOGsV
 Supplier#000093024        | tY89,C50gUWR07pb
 Supplier#000093146        | 4ZtHlFQjNgs4HSbPBYldMUpA2SPeQ
 Supplier#000093165        | hn8igufki92vD1E6nHJGMWx3
 Supplier#000093187        | jpSihtEghMtwQFGZQs
 Supplier#000093201        | IyXsQvZVu4O4Ihk5g3kQQSLx E3iEugXR4GQ
 Supplier#000093234        | 8LWK2e7pPUztPJISHViyivnQ
 Supplier#000093301        | uAuXuuA04s vJQwI
 Supplier#000093341        | CoZhKu7LlpZ7Tev COPW5jovDxiSA8sBtqf
 Supplier#000093348        | 4WPSGRF,FhSGaRMvr3L7wR ks01xp
 Supplier#000093352        | DIOVQpbgyB0uu6IWClG,jRBWdSgWmwCq7A eX
 Supplier#000093460        | CukQVT5Lk8C,ix1inV2fzjRH5rh3E4G
 Supplier#000093550        | NxjHdhFaXI1JujjCE2Dwq0XfOpecnuWZjbsuJK
 Supplier#000093620        | vtEwmuvVCntHsMNflrBnh3 jHFUiw5Bcx3
 Supplier#000093621        | 966vKk0PUeas
 Supplier#000093642        | Q8TxKdMjtEHutNfCeyrcGRBUioRra
 Supplier#000093667        | aDRaQA0EfQcrkqu7 HEhT7WQs0WfUkA d46pRX7
 Supplier#000093737        | yEBUv qxkg825jY2VJetUr808SyiCqx9YR
 Supplier#000093866        | W9bn2dzmNjWcO,bZG2vvNwAVgA60h9YFWMfgm
 Supplier#000093923        | PHt8r40yKbWGV9KqLzilWwUG
 Supplier#000093927        | ULcQ3jdUF715h
 Supplier#000093991        | owTItjTXhXFVxae32KgKw,1Kjpe7Pz7ahla
 Supplier#000094204        | t86xRWwjhIfXCrrPTSlOJ5D7QJsQLAVV5 WY8Je
 Supplier#000094365        | RNU v6Yj5kgldWZzq7FJLUb
 Supplier#000094395        | M19w2IHHy6g b82xzolNNfkz
 Supplier#000094397        | rphZY0VDaH1FkXtszy
 Supplier#000094455        | 9OueAg65VYufHgvP8f
 Supplier#000094526        | t3,Km3wynjhocAaMFRlIB3o7
 Supplier#000094576        | VidFx7,u9jYCbDvtZA4M
 Supplier#000094578        | hYo51iVZsJZDVcY3HsWa
 Supplier#000094605        | VHReitl9,V6AuHsWZri 7,CNAdeGyhklr4ER4SA
 Supplier#000094630        | dz4Rk6fQ 3pMaoY jJPl7UfH8OGs1sikLj00Y
 Supplier#000094668        | 7FFfjtTmbSiN0B7Ytgo
 Supplier#000094741        | PJxPR 3a6s,lFVkISK5UYTauk ZJYZQ
 Supplier#000094856        | wRR Xb3w0O4zww8jVj3hY
 Supplier#000094909        | PvZDdoEiP3ayIcpwwz9pwwDbsJBGVNUr2h
 Supplier#000094917        | UJPDwqV4L0NX1qhUe,QaoFrLCUikLvBPG
 Supplier#000094973        | XoNcMdmN4lSnz1sJydLroglPhAHWU5nMQGLCKPQ
 Supplier#000095010        | akk4BBlRNS2qura1i2eQcG6UTKdS
 Supplier#000095041        | tE,HWSQuZ 
 Supplier#000095132        | SF05v,dRNsSffXHrdd8,oDY44pTMkOXfdSl
 Supplier#000095140        | 3gG5JNr0xkheZTCBthsyxEMI
 Supplier#000095167        | TEpnDE03ip ,rkiWAd3QcfvB
 Supplier#000095302        | J61tDrB8ds1OwdYU5QvCu9tKnHiw
 Supplier#000095335        | oLoiCXW6zdLuyN
 Supplier#000095342        | 3m7jCSSGIc0wmsMRZ
 Supplier#000095380        | w3CZ9om42poAc4JRsF4gi3UCTypaSOQmRbruExK4
 Supplier#000095385        | TQ2vlVIgzbLJ5WoNGPt5pvjRqJelTF
 Supplier#000095434        | cEOGLVJ470ZVQG
 Supplier#000095457        | Uh zTu0mc4BbjC55I5ujptYG2
 Supplier#000095560        | 2ensct5 lH2nhSiDMQKLNsTi
 Supplier#000095603        | vkFtI KBk8J 
 Supplier#000095656        | 1tWDK3g0lA7dQPJ2650PCuNU0li2
 Supplier#000095719        | gN7IZO1rnWiGNV
 Supplier#000095761        | oruYLNsB1wA9do4WlaALlp2,JBO6eHikktHA
 Supplier#000095837        | opLtHg2lgVGD,3mSqeXNK6KJAtCekkLjnacVS
 Supplier#000095939        | nWJrWm8 0LCDag ztGohpKoYCWs4HE
 Supplier#000096005        | kbXJmysYX0ozd
 Supplier#000096111        | wMCkeixPo9Xde8lkHFdy
 Supplier#000096339        | inwzAJ118fMND52RyErmDYWVRL0PoKbrL2t,
 Supplier#000096378        | wwmEPesLlnP9,ziupDtD0ASr
 Supplier#000096615        | Rt48K,ERcL,ZaA,fewCVORSZrc1mZr
 Supplier#000096720        | mnyGZqcudr4M8PJcJbFYe9cHgbn5E4Xf6,0,g,
 Supplier#000096798        | 31PkS2EZCVd19OodEn5u3
 Supplier#000096814        | YEC373qRy71mLYgPXxy9ZbC1bOmPpk
 Supplier#000096886        | 1dtaR8F2WO724Slxy2
 Supplier#000096981        | zv60V2k6ELqROTThnkTei
 Supplier#000097038        | Ye5SZyKn,N2K
 Supplier#000097113        | yF,29GiRsMnXwQean9u78fuHY
 Supplier#000097150        | NchP qzLgq8LuZBfeIYxy7PJj
 Supplier#000097399        | yZ7dqc5QEHlCyNshL2w
 Supplier#000097457        | 4n,BaCFY85IGX
 Supplier#000097628        | mbGMhisH1c3d
 Supplier#000097654        | zXFpoNRZsYg,zZ5JbQsLQUlizpi4
 Supplier#000097657        | UWX JHehZEDnCuvF6HPwE,6FH0YK
 Supplier#000097668        | KIjOGV cZJ7lIofyY0DxqItkjcGY5zItl
 Supplier#000097746        | 1lLEXLNuiUcavk fpE20DGt4SL
 Supplier#000097792        | ieXdld1920
 Supplier#000097969        | oWaFSe7HrzDKotXPB
 Supplier#000098009        | Ru43tdKZdhYusmJGY1i8BMB1
 Supplier#000098082        | PzmjLc9k9FbZQ8PoyplZV5gAAacZ p
 Supplier#000098116        | WpbJK O3Q7I,nVZUXnOj42Rmo7nm7n
 Supplier#000098155        | Mfsk,b8J5h
 Supplier#000098197        | HCy,Uw7 stkqFgT1CxMvd
 Supplier#000098219        | VXYZmUb2,M,80nwvnRATpWeDrDndDyP9PeI
 Supplier#000098321        | Lbn1FSUbKbjK5vkkd6sLZrfyy2SR3eM7HWmC0
 Supplier#000098436        | W9VbH0U0lGB4Tsr
 Supplier#000098484        | 9V40Bas,8ulYSbbtE8kr7LVF4z4JFya7GD06hy
 Supplier#000098561        | UM3urO xNNG
 Supplier#000098572        | ExBtpW6bLHu86QufVot9g9zT4ufglueadsvssO
 Supplier#000098661        | Ze0Z4o,mKRlxqZeeI BDy7uME84bsZoaBtoxjIg4
 Supplier#000098738        | 7U chXUdHYQRESBL XgxURjjEb4O3egZan
 Supplier#000098777        | lTKGs37JF tEUNeKpO0pn
 Supplier#000098803        | W46hOR7RieDc23S1a1RYU4GEPaVe
 Supplier#000099010        | dQJdMj7j5dPytuFypwwAoUfsWZ0yi
 Supplier#000099197        | Y0hKbF dtE3winRMsrWtFZrAxd9ymJrds
 Supplier#000099207        | rnZZ32QPGeLSeZmN
 Supplier#000099271        | ZyeOWTWZL9 XpvuU9Hm9DCnAAc3BtTzMcOzv Bvq
 Supplier#000099420        | HMCRQI1C7rt1IpGrXnZF1DU1y8xV3xqXfXa0zZ
 Supplier#000099597        | mjcWWLFErQhanrLrm8vxzaQ9R9p DfYz2I
 Supplier#000099622        | 66SEc1At35HLxcgsdQQ9Y4qDnns
 Supplier#000099636        | MHbMnlAnSP
 Supplier#000099738        | gtmA xsqHczMNkz
 Supplier#000099798        | KI,t7nq,6m5TxR5LMbVNqpQFdigvHGkYG3L
 Supplier#000099902        | sDu918gbbwiwPSmB2
 Supplier#000099982        | 8r5kkgTksBlYZJoX1onqnBzCLa,GQzlxlNCQswM
(1706 rows)

COMMIT;
COMMIT
