BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000087948        | Qk0 wPEshfrK WJ9QuIuU6iWUZidg,gmLjU
 Supplier#000087967        | UDqqjhQB9Zh
 Supplier#000087986        | g1k71scgqC
 Supplier#000088056        | 2IlAOLe Bi82sPdDoJI5OT2LFv
 Supplier#000088096        | IbK,PS,E,dDqY
 Supplier#000088127        | Nx50We7FGjCic0JRqFrPc3KwconFzDyKvaI5zVlv
 Supplier#000088224        | A XE941DxBT9Hj8TujLFfl
 Supplier#000088410        | ApN ggypKHgL
 Supplier#000088419        |  YTMJClJAK7jHGrt5bZJLv4
 Supplier#000088483        | eAvJx8ZzCTskdntIVJFU9
 Supplier#000088523        | 6S1mAGeD2XNNyimVi4KvSSYg1x8kDexE4,XX
 Supplier#000088561        | dXksnJBc,f
 Supplier#000088606        | O0YUHVEr5Cfbpx34kjqRMiU5QvG
 Supplier#000088649        | fywLw3hYKyQJ62wrrLQ8,qI0tCe8oAaIO
 Supplier#000088651        | vVkAt,o7nQhKKl9eEzGIYQst9iRq1lOozMCp7
 Supplier#000088696        | W5QJ7xl TqZ0deYNgSW
 Supplier#000088743        | 8G3VVsSMq buitP23Mt
 Supplier#000088781        | OiCzE3xTz7KzFew
 Supplier#000088947        | fO,LOLbA289PHNtkx
 Supplier#000089077        | XbUFy6VFfJXlWclt VOQNBVpk
 Supplier#000089125        | 8OY8zGZWs7dq5b0G5wU
 Supplier#000089167        | EfR4wwm41peqItCdw,,Fz7vY
 Supplier#000089186        | ATyiupSR6opPaNL2N3S6HN32Av9OM,sG,J
 Supplier#000089244        | 83c3d3Z4h0530L4wsBs
 Supplier#000089346        | 0ikfhMq,mdZhcDgBf1MFBoAYJd0t Jb
 Supplier#000089426        | ss3QWxPwrEwkX7TmfGMI2Q9ig2W1jf0zM
 Supplier#000089439        | u13dZCERkkSzArLAwG 
 Supplier#000089604        | QQbGHn6yN02YKomR23pY IvJXWZO9m
 Supplier#000089612        | Z8ouAorqlcle7fbz02NIY1tIIFkG
 Supplier#000089620        | DK1Hc780ZYOufjAkHv6wtOFH
 Supplier#000089624        | 3,oJr7vhzOraZ4P0wyw50D,3 HuwUkpsp
 Supplier#000089641        | VXOkHHSXmdDo0b6sRZhPJn7guOG ,
 Supplier#000089758        | Q0nk1ItoC9S u95
 Supplier#000089770        | R0u11qwGLDTo8M7t
 Supplier#000089790        | lsdW19c67 imtF3Uh213lf Y4onMS3h K4Gs
 Supplier#000089803        | ,Ryl ExkQlv,cxAhHLqNd5RDhw
 Supplier#000089866        | ZeOTBZ4tmeDc0JFrILQmJQ a0MXigp
 Supplier#000089883        | JVvHIctNM0kQaUimSNbzjSyqJdS UXhIq
 Supplier#000089896        | NjMxz4Q0sUGsHt
 Supplier#000089940        | 8PJlm78ST mGKkgBXtPSoej O8Cz
 Supplier#000089982        | wSC1Be,ucP1qEtVYIH ,0FlrZu
 Supplier#000090051        | FOmdktYjw,n6IpZsWui
 Supplier#000090091        | WmT89qK98Wz7ZQp3FJbHbhz9XPnNcLZP80JSwd
 Supplier#000090108        | LJv733,EtA6ODXeJ4ZYlPQ7T46J0jJ326y2r
 Supplier#000090176        | 22Y3PK2wgV QG
 Supplier#000090200        | 7jySv3e5gMhkEaRcD8D
 Supplier#000090211        | FJqXqAbhfLVYPDUjYHIgACjUhF3Wewr9X
 Supplier#000090334        | GdCw5VrOpSq7zipsIH3mJVciAWbdZe
 Supplier#000090339        | UE3eE09IxFYNllUdwQejNmo4twp3oE6Ps Gs
 Supplier#000090361        | 2hFAzDBrZRT
 Supplier#000090366        | 0n0fMJynCr5
 Supplier#000090367        | tu0,i1NUlwGzXTnCrTBGXPpIKRjqpXe,ecQ4s
 Supplier#000090437        | L1lZ1IxV3n9pAZ46eEdfAAN38vxBprw
 Supplier#000090493        | wmbpZeF1P5S7NvxEVFzxfzaruYKCKKQ
 Supplier#000090522        | slzVjDhhlQc6EG i1nQ05pdL
 Supplier#000090584        | UkuZioDZdkwppVyQBRzlf
 Supplier#000090605        | fqTbiaWKaJenl
 Supplier#000090621        | KeAgslf,w6 qe,0Gyvyr6X69,V9fYLcX
 Supplier#000090753        | 2A9CH95p4tQRjmHHHwTma,Oi
 Supplier#000090938        | VF0,mdh29YMzMNfFNzPuyKazXm,5qSvlWqA4
 Supplier#000091043        | BcmZqd34SFgsy8yvLCcL
 Supplier#000091122        | 7QjW58aukqA
 Supplier#000091147        | ANeszZn3LafF76hWDy5u5lAb1bj
 Supplier#000091279        | PERiwmireS7VGvI0rB3shjWuQvXYBcu7lld
 Supplier#000091292        | d,6xoWtZMuPHybmBNy5MhShOBnq5o mlc
 Supplier#000091515        | AqZdF VN1XvTJxWJbOunV99jpYe79N
 Supplier#000091525        | w7a1VfoS76qkWvWkGEiYl8GZHNrnLZDxZpfoD
 Supplier#000091709        | biqWogOmOp5tEDYd7juYsu6IvP8y,Xe6R
 Supplier#000091795        | DmZsRvbAVN3vFU
 Supplier#000091806        | RTVCOegzpTEUQTYnRMiqn1SwUqJ3h YP
 Supplier#000091934        | wAp PLr4W2Ysh
 Supplier#000091966        | H7aLi,mCM z24nxbOQAKKDejVY2GDfYYi02,
 Supplier#000092087        | RWYCVUmJUl4UUXEdsS6UNbf9VuGuNf5IAm
 Supplier#000092202        | pbnUUJ5LQ6MYGC
 Supplier#000092205        | 9qVc5ST Z1iPd9oVdpbszIfbP5F1bQyIewyd,lSY
 Supplier#000092229        | zQtVOfumMZlKr4i
 Supplier#000092247        | tOd4Cee054B3kYYZGWtLW6nA44R
 Supplier#000092277        | qxGbyoNeiEJacENEqiVuOYeVs6k5
 Supplier#000092305        | 6EKLqYmdKRbq6tCnc2ZaWWSMD1gmo19R5
 Supplier#000092390        | P6SWifAs4BYgQIplMOZisA
 Supplier#000092452        | dYpJPO9ny6cVbJECSsUvVwecDwJySy
 Supplier#000092454        | kzZuM7TDXYLJ i,OYLGB9DO7KSL
 Supplier#000092489        | 7FKlqI3om43 N7gCImKI0PwQJO8
 Supplier#000092672        | 1T5qqv1TXUvC
 Supplier#000092708        | QL0X NRlHbapzvE
 Supplier#000092762        | jkfk2K7n2h0 H53KWtUcPaLz7BBzZ
 Supplier#000092855        | zjvaWq26z,WTx6paZ
 Supplier#000092876        | TsYw,QMCEDqAddactmFj3s7K
 Supplier#000092995        | xib9CPxDOqpi6oIKU4rjU
 Supplier#000093059        | p33jCg H6WJrzxrVZ0w8cX3yfAcKT
 Supplier#000093128        | ZPJqoiMk,jogmCqX
 Supplier#000093180        | p9caxF1OWVdN
 Supplier#000093381        | Fw690iKAcmeaya4u AgFHlbVEcAESH5b 8afsl
 Supplier#000093429        |  Fgz3WnnIwM6al
 Supplier#000093527        | XUUWpvIsz2yBD8GCXruDxQ8Ygj9qrCTBX
 Supplier#000093544        | b7VWy5uLpylRE7q6STZfRy86
 Supplier#000093767        | z,f,wqYQ02GSeqGZiYRQG,YqOqrr
 Supplier#000093772        | L4 TVMer9s0p,dKAHY13uG3MT91aY
 Supplier#000093786        | I0A4rnqojf7FL
 Supplier#000093868        | dKnAxy0HXsxlX853hNsKT8qkLY9gs,2MAm
 Supplier#000093934        | fMVSR84lFmMTF
 Supplier#000094007        | XBm7xdna2iDThKQ2TF1jFQsyrvqb
 Supplier#000094023        | NNeJpEmRJWXsM3cIyyKNWT4oych,GwMyS
 Supplier#000094044        | 4bQjFEnELY68Y,ME,ldiK6TaJ4
 Supplier#000094126        | SH2gu,mfQ6P1pk767CTWeLSBfg9mWDr
 Supplier#000094215        | oFFSvJ2t jAvM6a,ZpKTd0EgE
 Supplier#000094311        | QHxTvqg2qQ86y68UDNzGP
 Supplier#000094379        | iq5WoPsS94CtG0WfvFlKFRI8yliG1va5pe
 Supplier#000094419        | 740K2AcQU4kfT0K3CVLf uwKRYHUUQaK9wTJrZs
 Supplier#000094450        | Srx53zbpfv8hBt3HfpH
 Supplier#000094478        | VFTi2tz7wIrGH
 Supplier#000094498        | kXBi,KBDLKlvjScUq6vfdbZeLAyKEGP
 Supplier#000094531        | XEmFz8esz75z,7HZ9i1Cz5S623DdHn9peJrMXD5
 Supplier#000094666        | aReGcOiJ7InD9e7fT13lJfjye j3HhDL2o7d IX
 Supplier#000094723        | QWU4,qpeaxAWLa4ORGS
 Supplier#000094881        | vNDQLv8vFl3JGl8lw5cRGmHUvnPPJCWevLUar7qH
 Supplier#000094887        | t3fAxZNgkUMBR6TGYYIfa4dGLnWWOxNjuZdR8r9
 Supplier#000094938        | y8MQ1dpQUeUXEPQS7QPm3DxFbu0q cupIEHiFTg
 Supplier#000094957        | hexch2KADJBixdAd2px1LzfQCotN8f5yXVchBnJ
 Supplier#000094967        | OFdesHIwCoJEV,KVav3VRQBJEea5qeOXX0zkRZ
 Supplier#000094981        | wFrOt3LNAIMV Nvvk1YqB9CAevM4cSxJsU3PwUB
 Supplier#000095031        | uZh8R2 GDT8V283HaFOQCgq6hgeX
 Supplier#000095036        | MNydtcnZGfdIU5ArRaQL2a
 Supplier#000095069        | Rf37Y,CQA6CrlAVFj
 Supplier#000095133        | Y7Azvku8FTQ3en0LgdIhZaBQR,caWPGtnPr,XKYk
 Supplier#000095148        | szDj6InLZdP3vg
 Supplier#000095201        | RM6gZlob ScuvDYusLwkM
 Supplier#000095209        | VNudVbe8iFRVZHZgTe,mCtksSerG1JnhR
 Supplier#000095221        | sQkUQmSsexZK6ZpMP
 Supplier#000095226        | h86GtEuxmwLsNMVzRr
 Supplier#000095312        | LYbg6Nh3R4
 Supplier#000095320        | D1IZ53Q1ylqceer6MoMO
 Supplier#000095328        | Z,X,z2R,GKMA5bbcSXDc
 Supplier#000095371        | dvsRc,A4OI3uiWZEzgK33AW K9l
 Supplier#000095444        | fV8VoYDOUb,X
 Supplier#000095499        | 2SoJ,nFp2KWn0xv117EknhoMSRqP
 Supplier#000095510        | rkE45h2JZ656hG099hmynqPK5djNH
 Supplier#000095545        | W7CmoD5gXp0VM t5cOIAQWAtu
 Supplier#000095644        | g,zQOwBPYRG7D0AyNOC74
 Supplier#000095674        | qZfye4Q9h4UNbHPy,
 Supplier#000095739        | 43IZ9ktWCMpecKHJvmOsQwyoM1tofzkOD
 Supplier#000095879        | i3elqprXsV OV07K
 Supplier#000095945        | XwPIq5wPUR6GhaaV28CgQDKMiem7l5
 Supplier#000096013        | 41j4IjnUt3p2j3wIMnX1PtU7lrC
 Supplier#000096018        | nUCDsuZ65LlkXFdgHV58LCRS9d,ZDF737QLR0,
 Supplier#000096020        | Rycf6qsgC0PIhf5QRhQJ5Q
 Supplier#000096055        | wlvBXy,6KvySklcJn1rPipW4 HcG9am8
 Supplier#000096081        | 3wmI RWTK1dyEg7ech
 Supplier#000096104        | zHuwLzW3txG
 Supplier#000096166        | cDDr7hOfaFg5tWDrYcilQAk9vBVmZ8hwO
 Supplier#000096167        | r3ifDJR,d59JRWumRbvT0XGw51HnNa9a 
 Supplier#000096170        | GQFseg6MQapzsLIxhfqd16YwAiVQbMiGpVsHTMHH
 Supplier#000096225        | jVcZNSTwLHK8McTEuHWwgxxtsRCxddJ
 Supplier#000096333        | 6F0OjGKFMT5OagWksG3j,Gm5Gv2T8btJiP7
 Supplier#000096353        | Vsnpu7W tnOkrbopb
 Supplier#000096398        | ,RpdHOMQ1PeHAhfAHY0k1b2a9O,m0FFU8n4gary
 Supplier#000096436        | DRW5AT73EUNN6OalW
 Supplier#000096444        | ,gfY0LbMOhvb3UMYsXM
 Supplier#000096469        | o3Xjm7Zo,doRqR1PlU4VzZeJrC
 Supplier#000096519        | dKsSHokIrl0gZpvQEoFtSmfLAocUgvbHtrdFhS
 Supplier#000096520        | POgAf4Rix20jKrQlfBx7Xv11
 Supplier#000096607        | 7I6eKzzI2xxUe9fU wC1tMOrJmfYT83B4qAZzwH
 Supplier#000096633        | MAaGSNl3FDAdcjWVA1HHKV8mtg2Q,wRPu0qZ2
 Supplier#000096743        | L9KcIHQDNG39D2
 Supplier#000096877        | tsQOsbT,nLFLS7JDY74l,S47JIs9h
 Supplier#000096913        | 662Yo 1dM34mhjJ9gTK6
 Supplier#000096925        | 7r5h5ufeC9IvZc
 Supplier#000096967        | gOHeTPu6nsAw4CR,Y4hen5LKBe
 Supplier#000097034        | uTVY2Md,Mi6yRf58tMU5HDlF6c5JnoI
 Supplier#000097075        | FeduF881 yvLWzwpsTxX8yCIAEEKDJoF
 Supplier#000097273        | GuhVAoQa4FD46UHcYCE5jvMWQXxh1 Sm yaRnIU
 Supplier#000097385        | cTAEFeD3qgBfOJFel1jDVuF2ry5pyotfT
 Supplier#000097412        | 7pDi7W8oIIsoeuCsGLiNYEu
 Supplier#000097442        | S34GBgEeSR1mNBxYuLJgd4fZBiWlBxjN,7s,h
 Supplier#000097447        | ZisWy9sT3DoeAqjaAwAE7SXe
 Supplier#000097489        | KlN1ksfDaxw
 Supplier#000097638        | kGYTEQzTcJNe8pUWu
 Supplier#000097677        | qBL0lFtPqVRMl7p9cjDmkSl7M
 Supplier#000097689        | l,53L53UpXoblkOkJr5wq1sONNSP3yLFxMqAju04
 Supplier#000097696        | PesV24UMb1 8ZqXCuVNexGTqs8uFqooN972nV7
 Supplier#000097794        | XVWKkQ9MwTXIbcA Lbpyd1Yu3M05FQ
 Supplier#000097828        | ATYFVkJixE5o,WAig90IIX
 Supplier#000097964        |  FXURi1dFGgPa1or0s,qyBMj9xVW6D
 Supplier#000098032        | yAI u9,p,Veak1xGv4lw
 Supplier#000098057        | Sg6Qm47P,hM9CddnSM Mrr0zMPMw5wW
 Supplier#000098072        | UrOi5jtv1d005H2e21l5bNG2i751TZ
 Supplier#000098113        | l8 y ua6ZLaF 43OCRRA99a2DlE
 Supplier#000098145        | wIuQhOfYjOLXXTYDpOdS42cQ90RIFJ
 Supplier#000098272        | oMoQ0KgaX3rGJFGLlc8yGKwwlKF3Sc
 Supplier#000098298        | 8T6XtIOUMjqgQ3mw2 m8mKaitUKj2eXS1
 Supplier#000098308        | iofVrXkLsria7nszL
 Supplier#000098335        | an8co8JQCpR wcI2SD
 Supplier#000098399        | LG9c7qiX28L
 Supplier#000098402        | 9pSYZo8GtD3zxE8ZORDgD
 Supplier#000098451        | hmhot20GOgqHjxMRZKVxUltebu,
 Supplier#000098671        | MMf9Qjxjefdt9DQFGjb2twEtCmI8,qb
 Supplier#000098732        | Ws,M6hh0eNNCODWyNj
 Supplier#000098774        | d nt 8mxnsu2RQ  s12TBxO
 Supplier#000098775        | Of18zzro,evsBDBzp,7LMldq2wT
 Supplier#000098835        | IpJuySWuGNcdU8UgXQBe7AtvVZ5Xgsuj2
 Supplier#000098870        | KVm33CfoSBVjD,o1h0OIhT
 Supplier#000098894        | HlYpEa 7WvjXB,txoxbG6kFGu
 Supplier#000098895        | fSe397g7PKMUksuJFaQwNil4FvrR
 Supplier#000098996        | 8LKkGan48l9GrM
 Supplier#000099159        | 6VWjQKCkp6uMcRze0gk
 Supplier#000099161        | SMEvl18xkGUgY6
 Supplier#000099317        | t1BYBkO6cUWSaeq9mw9,Ljmdpof
 Supplier#000099423        | xHHjSiXtZlM40E7XDviwdwPNowAOU9e4Up
 Supplier#000099495        | uQEvwFonzonE8iK
 Supplier#000099535        | FxfyW9gdrtgx6Qj9m43uycfFSkwxXPeaF22
 Supplier#000099631        | QQcySDs9qRITWBc08BT4rWVzFb088
 Supplier#000099833        | yoWOpoVAKjQp3dShrOT4NgU8xaW QBubFO,UNE9
 Supplier#000099847        | J,,LYt4RQeQR9au fqyXRKHpL
 Supplier#000099928        | gXxHrZ,h5be6PUniPbwfbXa,c34ZhxPLn1RW
 Supplier#000099934        | XP9Xd eETKAGHi447Bja,U4YvmakjwomCj
(1740 rows)

COMMIT;
COMMIT
