BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084018        | TaMrNjsudq4PnQ8YhA0TNpdZwPpHMLu
 Supplier#000084084        | n90L7D3oReflsCEeDb
 Supplier#000084151        |   y6OvfKwVl79mGsMyO3hMw
 Supplier#000084159        | b4YNfxZe2ejy,FHX37jejonzXdrGgGo8PW
 Supplier#000084202        | q aZf12r9e2G
 Supplier#000084231        | 9,hVI5Hp9 Co3UwEBL
 Supplier#000084312        | I7MUJnnti4erttbsajqAx8putibaqoLinBY2O
 Supplier#000084372        | 5WZtSzccSy ,Mzb3oCtxc
 Supplier#000084428        | WsGsrGWPm8LzuByEiWyBulp0ufLhYULBh1b qlRW
 Supplier#000084489        | LmRacWHe8QnwPc
 Supplier#000084500        | uIt3EVJcKcboLTZ
 Supplier#000084535        | h24wsyQI3DC24VC3r6W08
 Supplier#000084564        | GEkb8oA7slkFBbbQYKlkKfkCrHMHQMMXG1di,wXQ
 Supplier#000084589        | Lvc5rxF kMIumDh,olCWq,jymvHHKcski22X5OoB
 Supplier#000084593        | 5QPzfGgt69Ar3JZDbY6LuhQHN02ZprX
 Supplier#000084646        | oSKIJSoPPKmNGEnlpJE30uWm2fg,qjHSZokmFgBH
 Supplier#000084781        | P1KgMat2JxGGO61bDfJyE Y9u 5w8a8,gyZA7K
 Supplier#000084816        | czzBz4FH1yE,mRGFZxggmy9bAo8pQiZU q3vcMhT
 Supplier#000084894        | VqyzVcF7 ap4knjny9nffys98 uw DAcScbWo4Ou
 Supplier#000084901        | tpmAccAPs OU
 Supplier#000084903        | Hk1484XtSnOD4nCyRP2sYgr5Fem0WRC
 Supplier#000084932        | DxUNJNDFwTPfUsayKz
 Supplier#000084992        | ClwAjFp9fu2
 Supplier#000085026        | vav2dmFT58J4R
 Supplier#000085138        | DIABrqlIUNG0e
 Supplier#000085340        | e63NOuIlbsOnm
 Supplier#000085375        | S90dxmbsztsPzX5ZItyy3QfF80
 Supplier#000085425        | fWI yuwroo0lFvS xL rVBV2i4GYHWDuSSski
 Supplier#000085430        | rMucVzt4Az2oFRrMC9
 Supplier#000085456        | rGRLzy54CNY46y
 Supplier#000085837        | Pe85wVPBPycHc0AD8A4nqHVOOR6zV6Opo
 Supplier#000085858        | S3LcQ473xCVQL
 Supplier#000085942        | fkBRqDv88TfMDJvEkmkgSQ2NfBrc8vJkxT
 Supplier#000085944        | cZy9RPERZ4kqq2mOwLA
 Supplier#000086009        | I3 QJeW7gP8Z
 Supplier#000086031        | DmT bQRWa2tpUH55
 Supplier#000086108        | e8Tkr06Ov7NNDyKq3I6M,Zmxnm,PqUVsBhPjGL8V
 Supplier#000086113        | sHTEdN5sCNJJK1
 Supplier#000086116        | uuK2ukfC1yIfAClboWAdj97cz
 Supplier#000086127        | voPEZ9N9WnZ3b6
 Supplier#000086160        | 57M40VJSXzw4Xf62U,C33YlWX
 Supplier#000086253        | 3z,B,K aVo9vMJiCn
 Supplier#000086285        | 3ndi68rrNn
 Supplier#000086297        | e92CCw92 W6BaLOyopJ
 Supplier#000086311        | EulODqMwd1Kuap3099f5tBoEb
 Supplier#000086386        | wM7 JKBnQfQtW98KmkvC4rrqh
 Supplier#000086394        | C8L7WMK MLlaUDFGx4Wo3jAx0jOD9OeDRUC73WT9
 Supplier#000086416        | 3Oza0TlLZk 9Y8Hd pNzLkKn8
 Supplier#000086600        | Ut6Ely9gxsXRQnwo2G0lskWAzv7MXXlky
 Supplier#000086611        | Qk2cNZdGRRJZufg40CgijUY
 Supplier#000086694        | XWQuNyFcB1I6O7mdVxY
 Supplier#000086748        | 7SBW7fsgqRujBjEKX1L
 Supplier#000086763        | cWFiz7eq6Xh8KfSqmzx5T
 Supplier#000086818        | Bq hinj2N3bZAV8I9
 Supplier#000086873        | Lye SYp7CaEPJ9BZ51C5Hx2g9wUq7j
 Supplier#000086887        | jpcjWX27sIvPjZL4qW6Wq6UqoE4
 Supplier#000086932        | h6Up5RuoxiCpa Xr69CXdiO6bqCK5
 Supplier#000087001        | cw7iynNkL38SLy7LuodV50Mng2X75hZg CoHQ
 Supplier#000087119        | bibsIlten2mSQlxxOnPJ TmnW8
 Supplier#000087134        | JwTQxbinbd9rxfzcqri1F4TreVb
 Supplier#000087189        | i7NfY1,jMWXm9SiZ9AVfQipO
 Supplier#000087201        | wqe1237dLfzZM2X
 Supplier#000087274        | 3yq2nOIx5WIu,oDH7l6WtBjkW50n
 Supplier#000087283        | bJYsKMDCkvxl,Pv7bF kb2a,Bpz,zj5vA6hy
 Supplier#000087392        | rk qrqOIStyCjti,LJaeaa0,zDeF2REi vPpQ
 Supplier#000087429        | XSzzIr4PxllSOLyxH340XatBEC yRMLwWLEl
 Supplier#000087430        | NLBOfBSi8U4e5jMiuK,9cqSb2c3V3V9Tq1o
 Supplier#000087452        | RdsY7EEOXnxTTvxyz0jYcLNRa,J8aWalDWyuUasp
 Supplier#000087489        | 0Q5oT40vyZ9
 Supplier#000087604        |  h9o2e3vGigM2Cp0ii8s7MMT3XEllO
 Supplier#000087629        | cWymkMNzIHjVCiL3LWJFdT5dbCMD2rYH
 Supplier#000087679        | wKIZ7h6huB0B3smsMHOxQJCNf6VRvR
 Supplier#000087716        | Fb9yCqgjpSU6Sfl2bMgT3
 Supplier#000087787        | 2znl81LJqz,r2G0bTZcBvoekrlBXcsnbP
 Supplier#000087989        | NJJxm5PWRO9PDlvv jhG4rfFdbgaTfGipcAezQ
 Supplier#000088039        | 7u2JjrAKav6ibmZhy
 Supplier#000088046        | yqGBFyC1jjI
 Supplier#000088123        | PASVZbQDslq4yBjMHMXGrbwvA5EmWO,3WRC
 Supplier#000088151        | Pz6SREm r0ABOC7A7kwBghh3LKs6
 Supplier#000088265        | mrEKwjJaD0
 Supplier#000088304        | 48PcR2WJcvX6fR872zUqaLYuZ
 Supplier#000088445        | y8cyFHHjwT94VkHQGisB OLJfWfOi10bmgLIcyJk
 Supplier#000088479        | CjWQQXhqE 9DpPRF0XQVJ7
 Supplier#000088487        | 7vskIEYF4kT,vJmaOWkdQrOzPQ
 Supplier#000088545        | goPqcXCaMmGAVs9jfUt8FkuyySx,8bM2hzBFtH
 Supplier#000088571        | oMZUfZNmj3YSu7
 Supplier#000088654        | 0i,kBm9fRhrer3VY4BypiwtYbVD
 Supplier#000088729        | DZEPXSOXWCa,lu
 Supplier#000088850        |  OgOm7rh2LxFAI 88,Y,PHJcKeEUWS0bSujoeBFd
 Supplier#000088955        | AvC,8IXjsVJZCVwhy6p31ye3Qau6tyck
 Supplier#000088960        | vrcXcRY1 jshk0rb4JbLY
 Supplier#000089035        | 6ieZSclMoQzHN2XWfef1UaOB4U4K
 Supplier#000089062        | j2pczvgE2bggBwz0sNt5WblDhxgFjRfRmZ pyUxO
 Supplier#000089063        | ioRupEcvqPebLRnbSgAGQ,
 Supplier#000089212        | rgvSfqXdMPwQK4EuS9JtZw4x3pVEDxXXzmW2Cn
 Supplier#000089232        | fxHmUxsb5Sx8G0M4
 Supplier#000089299        | JT5V8I3JvfWVcTi5X19AYd7sBsmuGwwfjKTC
 Supplier#000089320        | 0kxpCypaWuTGQC
 Supplier#000089367        | SjTh8VqzqfoeGb
 Supplier#000089423        | meVmXXGck MwAfPLb,3EUSz5mL3EfebcmCI,RlP
 Supplier#000089449        | 3aQJvEnw93RfsjQGk2v4OFZqNfro,
 Supplier#000089465        | i6dZf9WDxod ,
 Supplier#000089471        | a2aIjWMTASqDWxZyYIN03F
 Supplier#000089801        | NA80m0kRfYn6Z,cppRcOGm3xOBsRSHWn
 Supplier#000089843        | 0 ltQoBw9GSYXfe9dlj,4QIAIo47BbPbaa5Z
 Supplier#000089944        | S16xx,jhRUuQkX
 Supplier#000090003        | dCSTFkolkXlxxV,DhSTxCxPWruWyuVYSJBGmaCv8
 Supplier#000090012        |  HIzBsFeQHLSEtelQGudRNY8QEHNr5y7
 Supplier#000090044        | b43ZzdGWmW7mch3o
 Supplier#000090047        | QUxld4ylVgy wH7dEntUx75HfI4
 Supplier#000090103        | cWeZvk7m1gtKmmhZ86J5eqreckD
 Supplier#000090151        | VlYKFt31mo1wJJY
 Supplier#000090188        | 4,On MVPkE3DMksmv8PjtHrxv3MQK4h
 Supplier#000090371        | 1 QsW,Q2RhqhG 7Nb vLnkfnMH2ESdZ9,Ve6kh
 Supplier#000090450        | rmzs9ysj7EMQD3YQg,p69oqPiO6TV1JWZzcw3OzY
 Supplier#000090455        | GVv2ql Cb6cgO3l
 Supplier#000090499        | QCpcksQDs4AeACXCfnxZK74vG taOF9Fm0yYzjZa
 Supplier#000090523        | 8lnuBxOG0L1WyK3H4PWV8MTCM5bFHxUf2Sm2FnKe
 Supplier#000090596        | MwlUolgc0UtHjixnMWMe
 Supplier#000090658        | 83MixACDe75MKckcZ,jvgZy4YLl9XPhmHTu838
 Supplier#000090775        | yfoPtBzlaBarQy uz
 Supplier#000090843        | i9GbYdgiK4
 Supplier#000090844        | yWrTzKwGJUv6v hm
 Supplier#000090939        | WX5DoTlZN8TOwh2wTk,49vY4iZiUJk1,
 Supplier#000090982        | sypIq qxd8vM42nRKtOxZfZ8ip1gjN9Lskt2
 Supplier#000091044        | md2pw bYieZPA0ky
 Supplier#000091060        | DsV7Xs4O52LieB0bUrOQOy
 Supplier#000091187        | dn5yY eeJ1bggqh8p5y5Wb7RUl
 Supplier#000091195        | 4U6tgVCMXbh2zb5p
 Supplier#000091209        | PWXi,gj,,9Zvm83
 Supplier#000091241        | n3XlEzuld0aO43JZuj
 Supplier#000091359        | jPWYQ0lyCrnDSCGe672ODDKlK
 Supplier#000091464        | uHFHYhN10tg3PkNI2
 Supplier#000091502        | 7 1tBSQL5gfsetpMklW9Ww
 Supplier#000091632        | efXNH9Z,DQXklSxsnF1albKs
 Supplier#000091746        | QRf9pi54zbne55AO
 Supplier#000091804        | 4WUl6ax3uye9
 Supplier#000091811        | SbPTU,bmgSa
 Supplier#000091818        | g16rTVYK9jmJDjAmpvG7SH
 Supplier#000091835        | wGS7GoNYJv8SPz
 Supplier#000091847        | lCfqvEQtV 7CJMQjaw7m
 Supplier#000091851        | A6lTEbMMI7fcBD6t1l5fl2Kj0Q
 Supplier#000091870        | p4hn1sYj35Q7CJDgXQzDGtwFsqWcOuK 38oRwy
 Supplier#000091943        | ZTqDkP8AI2YhGOfk7RFbyBRDw5CYq82wvEwBEhf
 Supplier#000092121        | ,DcB27Sq1Ya9ZP,Lwm
 Supplier#000092157        | XEW6Vv,1sNM64fvEFb,H,dFg4QwXZNB
 Supplier#000092225        | FVxy9TWLTaSZSV07sq3A
 Supplier#000092258        | r30kumy1qm5Fw9cGs8v
 Supplier#000092384        | 3qnk8BnSesNNjJ3PH
 Supplier#000092397        | tbXwWbwxr7FP5Wcwl3RMuE2BE1k
 Supplier#000092414        | yjTWNWFg,ad,QNF80B,d,aCkSjhOV58q
 Supplier#000092495        | NXM5jmif0jOKmJz
 Supplier#000092500        | cQ4ylcbFyC9avMZGWtIQO0vfSPW7p3moFNVKJu
 Supplier#000092536        | ABaaBy9oBSvJJf,mdMS
 Supplier#000092566        | nWk1GGBIuE1T5q0R8QX3JxzBr4EDWESDPIG
 Supplier#000092567        | Mz3eiESx8EMYnRZw
 Supplier#000092576        | fRR9A4Bry,wzDXF1V,Yof9pp1I16qO
 Supplier#000092722        | FSaDKIhrZtDV4IPV3YAE53a6J1JGTi4H,wzIg9
 Supplier#000092791        | UrpxMKPDuUZhJNsgAIncQyf3C8p2C4
 Supplier#000092864        | GlCFhaLF0efD8rhB
 Supplier#000093003        | Tcp3kZG2f7lNBa,NzDfVGjc vnWZrpV5lF3 
 Supplier#000093190        | i8KRlxoBippKHtzIjggcZw
 Supplier#000093202        |  57JBNU27niygbWNnoz9uo9lFyZQinVWPsl4Au
 Supplier#000093286        | 1Jkcw44Yk4JTMKqjDylUW74U7zw
 Supplier#000093303        | Py3BNcFFHCu3HR2yVZFCP4XK8m2i9A1AyvD5RzMN
 Supplier#000093306        | lOHuSlZq7v2RyXlYLpyepV2sH7jO0UE
 Supplier#000093427        | OxIfql73Yj9ZQX43Md16Ag76EhNf
 Supplier#000093479        | YkKXc9OzLyc189ZxNKoe2fSI4jp84DboDT
 Supplier#000093480        | ZA0nS4GNsWPq8
 Supplier#000093495        | XlcSlPAhahBqvhx8N,gTI,1uSWL,tK3P7kJ
 Supplier#000093542        | 17eaQo1k,e5xOyk
 Supplier#000093588        | ke0CkbdIGeyusHSou
 Supplier#000093601        | ilnMz4LkBTYnnjoK2i
 Supplier#000093709        | CdIDYDPeUcf8qz99D yM
 Supplier#000093814        | 5Q4MbU8dG42Sn7Jf6NaiPG,EdqY8j
 Supplier#000093932        | oj2xdLoFzuEw8gCeXNFYtTxCMTBIN3jY
 Supplier#000093947        | cvf70X13PIgeM7,Y9lf
 Supplier#000093951        | EyH1XRPXnxNemBolo0oZuKPbi
 Supplier#000093998        | wkvlCVH,jXvDCYBeJQN
 Supplier#000094004        | ,zwr1JM54vuz29GcI
 Supplier#000094066        | ,Fx98wgrEYHZ9Q9oyEfBOn1AnRWcbW1oSMVBw15Y
 Supplier#000094147        | Rj 9ve3ku9nulzSHonsw5aj1UslUd47JDbtRDz
 Supplier#000094324        | 4vSi1OiXD19fFM
 Supplier#000094446        | ziafq k9n3fVNgOIroE,I5jfcf2Yt54Uj7Ye0HT
 Supplier#000094459        | PGcajp529rDsk2xz9B7DmlkOyd5JwiCWmAe5mXD
 Supplier#000094501        | 0WcqcSfmSPoqsONgRfFzCEJCGZmLbe
 Supplier#000094592        | tNI,DbGphPFYnI5IAXKepCfg
 Supplier#000094601        | k2 XZ2grriKvdhwgG5K7
 Supplier#000094627        | QQmUhJigtIH4xxt6TkPcn3j
 Supplier#000094663        | E3SHprQrJjlC
 Supplier#000094747        | IDIEZFZrfXU,yXU12
 Supplier#000094754        | iC 2wqB6t3EUdLfInoi,FARYOVvq
 Supplier#000094783        | bLWEWwcAa1jzMI1wfDKrPeWLTRFJiT6WPtZxxa
 Supplier#000094833        | 3RFQrm0k6GfzzK6o,QwNFoj2f9p
 Supplier#000094849        | nhAwNmjMrax8dL2ukQ811eeFRai0X9TdsJHB5,O
 Supplier#000094886        | DzgKix0V TUatYzV1kSvr ,HR5oOExOaSND
 Supplier#000095003        | DKdKYKHl2VqumgXbRaZEeili5NuvjhoU8L
 Supplier#000095123        | 2MynYxWSFMJUI5Nc,d
 Supplier#000095238        | o2q,Kv8zePsE6H
 Supplier#000095314        | fyAIcD YrnSIp6LBynbxWEXiL
 Supplier#000095378        | EJdnm WhmFyZKZ08eaEuti2WavdTll5Ips e0a
 Supplier#000095397        | aYQAMzKeX85s 31Cw5mg00
 Supplier#000095458        | 3gEBbmoOqh
 Supplier#000095485        | hsQqdj9e82mqCVXNYP
 Supplier#000095514        | n3NTcSwcwjWH5RGCgnj9z
 Supplier#000095575        | DdOcDgfXsU
 Supplier#000095577        | kDH95tzcCQo,Mh80
 Supplier#000095675        | VkFT2FakOIhRUPZF n3SX
 Supplier#000095687        | jR70nuz2dx7sKpCwXWTohCb6g6,Nj739jNvLL
 Supplier#000095688        | zF SkRPvYdgFH
 Supplier#000095776        | W,sl3wykNRjGIKo3V34q0s,twk3hZzH,WKPK h
 Supplier#000095893        | 3THz4TxLtWQKfO3ObnH6x8pXGGA8H01Vo36
 Supplier#000095942        | creS,KD3I,KaXlhWsAGojUcTtizn2ioFJRG0
 Supplier#000095971        | GP2wUASj5eRG  kxlNtgiDHd
 Supplier#000096064        | t7HfvbamahCJ71PcGwkiCZGg87Z2dmxa37X9
 Supplier#000096282        | Fet1fPfLy7SH6HSueJjveAogP9 jCV9E
 Supplier#000096314        | jSSXeYUoNjuC
 Supplier#000096327        | JxtqPhv10hX8T6t,XM0ULN
 Supplier#000096418        | ,,QscEfPDFSDPK4Y9kDFm61511S zc5ZE izNE
 Supplier#000096453        | i8HhvRGMruLEIkg9nGwKnn7rJFM4Gi
 Supplier#000096592        | OQQuG,U1dL,JxKIXXT3sRB9x1rG
 Supplier#000096612        | G8i0JjKyqctUJoeB5J31JUVWSwebEo
 Supplier#000096631        | m,fAj,b0arwZ7SvA3If5I
 Supplier#000096661        | smedGqDAOtIYkvm
 Supplier#000096775        | dZoPJoxP90EyB,iFwhyXcGk cONnMmwqrv,a5ao
 Supplier#000096777        | HylyvVa57NSDNuxC154tOtB3qXFnFClY9JC0 
 Supplier#000096795        | pYWZQpoPOy3eJ0mHvEEn29,fVrwseXJa6
 Supplier#000096796        | P1,dJVmNyqwcsmAQLl6DhY8
 Supplier#000096797        | F,RlssA5tLbXEABATSDFrdDGjyircB
 Supplier#000096799        | eaEi,5xVRTqp41tNKDE3nPn
 Supplier#000096863        |  B9Y4wWE mxW6,ObWPP1R
 Supplier#000096868        | AXrodqIYicu
 Supplier#000097099        | qLJ1grpDtRUIG
 Supplier#000097192        | c9gcWaxqzemwQ8Rct0ra69IkVJSHqjhNoY8stRSL
 Supplier#000097255        | 6c2DsNKNml,rwDkr juprv0AAYMTzp1
 Supplier#000097331        | EK,IyCTPZsW1YMR3q3iTI
 Supplier#000097348        | 0hm8QI0afz
 Supplier#000097356        | Q9we3D0OtlPIAZ3zSvyEgqOuyd
 Supplier#000097358        | mDxbsDsBHmmPz qkI
 Supplier#000097362        | tRVhoU JQ9k2mqXQaUgFIS9lVOZ2j9SiSODERR
 Supplier#000097365        | ZKcJjE 5m9
 Supplier#000097419        | ,7AzLJhjFf weHI5A6mU6OLprAxTtaJ
 Supplier#000097445        | uqUA9n9i8,XMlloUJEac6dll16yvO8r LtaD0G
 Supplier#000097547        | sOusBE9lt1GIktY0NAFvnoFCE7iyFJq5,g ENx
 Supplier#000097558        | thM,QRZr YWhkLGrOIttCLpCBpqEtQk2f
 Supplier#000097562        | g2ElkTqab,9zltcszW5HfAmq9Ri8wCFLb
 Supplier#000097571        | O5fbPQWVCN XNAhrKVAsP
 Supplier#000097649        | 1k 1w1h3CWkhCaczIKeS3I
 Supplier#000097665        | iKL,KRWdohYZqOJVx9O1s3zbvsCoyhs7p
 Supplier#000097708        | zM3g5wy4fXvRYLpaQG2
 Supplier#000097766        | MmDkDjIMM1DlFPRgAiq,g8N5heZgK5Ij,h,F9
 Supplier#000098067        | HqdrGjGowR7Sh
 Supplier#000098121        | Wop5jPhueJW6lMqAzbug3DFHA NSIPOPZlVbJ
 Supplier#000098176        | VPht12GqPK2Up8Jhkd7xHU1VGBDj9kcU73on
 Supplier#000098181        | WOijZb4,LXMqu1 u06r,O1z6 RZGo
 Supplier#000098210        | EI,Ok5eCwyz6xryGkYhDgPXZ3lnUk8imp 
 Supplier#000098254        | 9jlES3cjo7GOZmZzqM75fxJ1
 Supplier#000098267        | Dx3j9RrK2GWmTRs k8
 Supplier#000098274        | wRwtHrA7uVP6NpWYPoQK1uUaIHJR
 Supplier#000098292        | q J0pSnp5e
 Supplier#000098328        | g753s0MMOHlcThhYZGWIPsurl31tpy7ZXiaNJm
 Supplier#000098422        | WAK4HNXcJhecFaXGDJdjloUhVMzxOMsTP
 Supplier#000098571        | 0Br,oZUmCUHWgLeNVDJ yD
 Supplier#000098594        | pjjsWU09h5g07mo6lf9mO4GokjgQnrs
 Supplier#000098633        | j6yGzvIy7YHu
 Supplier#000098639        | brlNH,Vfom0x9YUCVTdEJA tZUfIO7
 Supplier#000098784        | F2nmWLmTXHbLtOC4CkaX 3uFV0oUVBgMa
 Supplier#000098785        | zNQPiFDGpNpe,hRjOrNIetWynz
 Supplier#000098811        | QMzgN7UMzqtgb3FE2d1DOGK7kL0jWY0UEYu
 Supplier#000098837        | NPcKhhkQg2qVoxifxelZJBUnTpFBocm
 Supplier#000098903        | TWBleg9PzcWrAi
 Supplier#000098980        | kcMCFlHnCMj
 Supplier#000098984        | f5LD30CFF2bOArieLvzbX0JCmGSR olHk5S
 Supplier#000099069        | Ug5Rkdglw6ZfgIkZ9g6ThACXMyRFZAmAlCHm9
 Supplier#000099089        | PFi4f0mA2L
 Supplier#000099098        | gstYLVeAZr9k
 Supplier#000099115        | hhh4DhmcjUkUDfv
 Supplier#000099219        | kawFBemOzzUTc1fYoHv4
 Supplier#000099363        | AJ7QfKjn07qzWDLmxeKcXGie62zedjl6gCRfuGP
 Supplier#000099519        | VeGVzKCmK58LqtmnHgs7HkIze56gj3xeFCPM 92
 Supplier#000099609        | IEz3T8os7JcT2I kvLeMUuJvqOYLC17s
 Supplier#000099815        | XClR270EDbR2qCt4EtDn
 Supplier#000099830        | tBnHUsULENo9UCQmDcg,A P RVp
 Supplier#000099901        | 8,Os6wk2oTSfl9L0kSFyycyzBeY
(1800 rows)

COMMIT;
COMMIT
