BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086937        | 0TvYJLxDYnPJOtV2b8XEZc86II
 Supplier#000086940        | Z9Pm48Wxq3iNE2HJ
 Supplier#000086957        | 8HTQMQbbVY17ffTp4U8E2fI2u g5QoiaYSr Kju3
 Supplier#000086972        | h 8gMPaEU36viFmz8wsWHiyVU2hn3WMmSiL
 Supplier#000087077        | 1,lb72GlVOr1nhtdiQPUh7,kx9,9aeXFw4dN6
 Supplier#000087157        | LxNjz66VUxCgj7J5dJi,jnFzd
 Supplier#000087174        | CEEmF4hGjyeMa7tZb2t5obhEb
 Supplier#000087247        | NE4JBkiQ7dxmoV3yQX
 Supplier#000087260        | 1nK1gUx1XTYIDQqDuTnWUgNLXOuKvKW
 Supplier#000087324        |  w8sI  sZR8k3195godOwOzrZilE
 Supplier#000087337        | eQ9OM6fPqLIgCbi8TfOCX7pe3AtKCT7
 Supplier#000087361        | BBOMmiIoBMsPqynLeYLfjXFv1mxZ5
 Supplier#000087388        | co9HBp3JijxZVWoZWQXv2lmTyv
 Supplier#000087486        | OFLWytWQEWtLdhE3
 Supplier#000087545        | EzznN28 V7
 Supplier#000087562        | lJt83WfKQzclYaQOD4Lga8Ph0
 Supplier#000087587        | NpD x3r9Jqn sHct
 Supplier#000087597        | bVLZ3AzVtn6O
 Supplier#000087680        | 75z79G0hdtQk6J6NP5,
 Supplier#000087720        | XpGkjV,Bir2dn,OBKuB40Cwjl7muoRfMY8le2bl
 Supplier#000087855        | t,i3rTckLZi0,82MPup5lPJIBW
 Supplier#000087881        | jJeJM,utszPSN27R3t
 Supplier#000087911        | dd c9ww5T2ONlJmqqdtz,zeIb7aabigmzoLJzCF
 Supplier#000087979        | QGbo8cUw 6w88V
 Supplier#000088019        | WvLl4 4dOIjxBIx
 Supplier#000088033        | ,G9wSFoWfsgP6Pqu92FE9P1qtx
 Supplier#000088074        | smTykWUaXjhnI
 Supplier#000088242        | 1fommbVdRe RzZ,B bU5Y,PdGfZ3pXsaaypaLUqp
 Supplier#000088289        | b2UWtQgDZq3,n,PXiGOJjCUJ4,PXrTTXY2PCYXqS
 Supplier#000088297        | khyrd9LH4V2Xj4DQXRf4q4sCwu78XkEWtSU7Xm
 Supplier#000088324        | 1VBEKMSaDn2iUZQGRIP
 Supplier#000088432        | zpq5IyfFnDXQhmtvoFC5PU,FNmGBOUIh0NuiXCBt
 Supplier#000088500        | D6t3PTpRfSTG2oz
 Supplier#000088524        | yN1UXmTX4 8wKfgVNr3mj7kTvo95FYQTwIQUd
 Supplier#000088589        | 4E95uzgWBqDaQj hiRJjzjQMOYKtAzU1
 Supplier#000088603        | izYKhNETca6ryMY60
 Supplier#000088674        | Uyfcjw7g6P6cxNlMxGE
 Supplier#000088718        | u6T0SStFc7Hu3 e6cHdu3Ooftee2
 Supplier#000088879        | cx,6FqEzii5ddf
 Supplier#000088906        | FvRM6dpMtdgYfm5rXrTl30nNnl1cR
 Supplier#000088929        | 4WKlwcjXrK2fgTiFUpKN6BMVZ9H8RXJAYzHSCU2
 Supplier#000088966        | cDWZ02BPse 
 Supplier#000089020        | P9Xuv,OO6ROd
 Supplier#000089031        | volHhBidzh maS
 Supplier#000089132        | 7Y5Bml MAIKtTWqji5Ezq17GU 201DKawMu
 Supplier#000089217        | ZT AI1XGVBROqDY
 Supplier#000089229        | v4Yahx5xGjc2JY8qHZ386
 Supplier#000089291        | CYN,7Tpfw2Z2iIw
 Supplier#000089387        | s01Iw Qmzd9m820giHtKQ5Hou
 Supplier#000089472        | Crfb7cFp1pmAkUZ9Nqc,RnAdmTclh9RlBmB
 Supplier#000089474        | W,gDK4V,7SfuDvlXtqYA92GMyyd
 Supplier#000089567        | BvR7OLpySinHkGRBQa7G0wYJCeJtotx
 Supplier#000089657        | tEeEK8tC5P94fX
 Supplier#000089670        | swYP7QAf4AK
 Supplier#000089714        | qC8qJMTzchyDc UyGCMgy9lGmYFTZcddk
 Supplier#000089778        | yQNycS64k5Ppx2
 Supplier#000089846        | pigWQhbbNr4jVklUCypBeQo
 Supplier#000089856        | fn4nOeaMVJcXK3bI6Ay5vr1ZWDxoEsR6AC
 Supplier#000089889        | O uK5gid6SvlOa,cZeKI
 Supplier#000090009        | vK59VTET2E22XGP14UxZjsbgRi
 Supplier#000090135        | n4iYCp,Oje
 Supplier#000090259        | ISUOUrVgyIAyt71zx
 Supplier#000090266        | Sx2qIoc9ehFifgp74GvSxQ1BuADb
 Supplier#000090296        | 9h6TUW5,QVoZGbSzZ89
 Supplier#000090325        |  lGv5WDEI1SqQhW
 Supplier#000090431        | ,Affg7uX7jVw3pb7LNEwYYRe,C
 Supplier#000090562        | 1YzzZmbFRH9n8Z
 Supplier#000090604        | vwQJQykzAuT xun
 Supplier#000090617        | 7nY4aE0ZdsA5p
 Supplier#000090645        | mISxG7,xHbZr2hr8DWmndRy47Qn4rV gbpqvdC
 Supplier#000090739        | mRlF9DoJfeka3u3
 Supplier#000090841        | XBNVONYe0keW0q9
 Supplier#000090911        | 6L,k15SHMLQ
 Supplier#000090924        | IFXu7vrLdg 4ZDchts4rBf8dHzrRKGNqWZyX4
 Supplier#000090970        | Na 0orZ9qX6tCMTy07LIiWr0QrtHA5DAwZI63
 Supplier#000090977        | pepMJUzhnIwCC4WpV
 Supplier#000091068        | YGfeLwXsUHkgjwzKUvwSWgLpS1
 Supplier#000091123        | NaiiTmYax9EHM4Bwa,mL7RrA 2
 Supplier#000091124        | 3pqLNn4Ay7c0qP9awAoxizuw,Za3SE4KNxSMJ
 Supplier#000091281        | 8BevkkyVMkem53
 Supplier#000091298        | NzAWQx7l4OidB5RlqCPS
 Supplier#000091371        | 4nu5u iSCK37EDddVQ3H
 Supplier#000091426        | gHFQpuf9us63VcLYT,vdh
 Supplier#000091494        | ZUr4WoWhX9rEW7QRnT0R8eWjxCkS SvX4XM3
 Supplier#000091558        | bSyyDAU5M7cLh4IbQ2iZTknAPJBFg0ZOp oAarR,
 Supplier#000091651        | EBucPuYNTTp,EebZh4Q
 Supplier#000091698        | Kgj5EDSe5KG6M37phdkJFkfE
 Supplier#000091717        | JVXxYZ0w4vfmtOmlARvz2L1S1sqDH
 Supplier#000091812        | jf,4B6e7WCho5Aki,ACm5Wb
 Supplier#000092005        | 7UVW7gFEB87uk6urSGEdSDzZY4XX0S1H03
 Supplier#000092053        | RIEWAsa58kLxP3me
 Supplier#000092064        | V0wxSFFbuZaQH9Db VrbToKLfSOEH84,Kn
 Supplier#000092065        | SGLWzEWaJyDcMTa7HB,14z
 Supplier#000092090        | pyUZPEXQSMIi5T,TzLQwV3qz59U
 Supplier#000092234        | WmQu2LxkeKyuD
 Supplier#000092320        | 42ALI130dLdrn7BQYCooJk
 Supplier#000092394        | JQjRa,lZjXQb,oxwcVTD6TCVT
 Supplier#000092423        | 4KCmZ40TsB2BnRDr 1Jt8D2uxgeR3oxRkkqw3
 Supplier#000092539        | 0LV4hKKhwy9zdka3v3N1cdcM,z6pXep
 Supplier#000092583        | TnTrsbF4MtbArZ1tHX
 Supplier#000092593        | 70LiRnqHWQ4RW
 Supplier#000092666        | tN,XOF1ojn7Epax
 Supplier#000092683        | 76mHGCJtua
 Supplier#000092684        | swuGvtjloi57B2PxpcBl8i,1x3LIhhG0x
 Supplier#000092713        | 7m5,ftyIk,jHN2oksbe5jcPue,G7sZdFKBa5bLI
 Supplier#000092772        | YLAmjA7pnhTAj5m9,YrbmAcOtgJxIK27RNs0
 Supplier#000092775        | qEi5QtkSz0y9qkaieUuQq3l54Dy
 Supplier#000092784        | DY8g2IkIxsmEk5oxZOL
 Supplier#000092829        | jxdUJvxydNCS6A1IyOJSu6ux CPMCh
 Supplier#000092888        | ,DrWwmQ nn3hO9Lla1
 Supplier#000092909        | WL864LnzCCfcMU
 Supplier#000092918        | mAEjhCkcd,
 Supplier#000092949        | fhAtQy gBG KB9c 
 Supplier#000093048        | QPy20N3r7szNVixm6KcKElD UwM8t
 Supplier#000093052        | i5JlP3yHTO,DwRISfDQ5dYq
 Supplier#000093055        | gyvTg6SpxzXagepI, TIhtkW x
 Supplier#000093112        | bhLr0jtGwTWloPdIex RNPpiLXiMWLnDxew
 Supplier#000093215        | m9JX0LGjV9ir47KlMnrEcgo,i,y
 Supplier#000093247        | SUeveEMT2HLpMbFcsuqUP5XKnP4ndJ
 Supplier#000093299        | TCwbsmm4 iUa4NYUR5ABiWeAm0vLNbUdrqZv
 Supplier#000093314        | ZIKnocwdP3zLW548U5gNo4qWvyQKVE
 Supplier#000093410        | kNM0SLfjiISvcXwO 1Rv7bAn Ay7zHEV8h
 Supplier#000093526        | PkgEmzb6ZGXC,80zVeXUVLLLTdYTldHQ
 Supplier#000093566        | e9xKu0PTDgRauvx1EJG
 Supplier#000093624        | G64aLIAOWyOgMD7tdLwzWXpkJH5dGL53e
 Supplier#000093634        | kv3NlizgNbzttoW 5TwkrkUD5J6w RH64
 Supplier#000093646        | DDZT6VCq8tPD 7dj7
 Supplier#000093717        | v0OcX754C48PlwJHUD0KFG2QgQ1lj
 Supplier#000093721        | RhIW5N4CK2ODmZ EMNF
 Supplier#000093811        | cmTq7fQ83 OXi4PCsrckBDNWbmD
 Supplier#000093825        | InsfrIrhzPXJ1Sqo2cD
 Supplier#000093829        | uzbPO,Zc6cVCJWLshMglpToWBwRY2RNQL
 Supplier#000093906        |  ZyOy3 qBevFJ9ar4lY08dVCEGZ9B
 Supplier#000093922        | cYJmCMC553AP97IwRb MBHi lOkUEItS3dlA
 Supplier#000093933        | yf9C7KN9HTm2D,i53ZF2fooc
 Supplier#000093986        | uJdiPgLAirsJwTJYn2qVq5uAb10q,svWR4fyAYP
 Supplier#000094050        | 1oPapErb0DMV6V6sxJJ5e5bWMn,4rFt1oWHg
 Supplier#000094117        | Cv4zTvG8M1eqhueWHVIK oFi36mkTpaLN
 Supplier#000094138        | IB2gTew,rXfQA1r
 Supplier#000094184        | XYuQ25qpnGJHehdYW,FChuoXcDpN
 Supplier#000094291        | zryErtRHgUzDdNguuhqN7UlzhGV4
 Supplier#000094297        | 7671r69iJ0R4guVhNAfu79NbgbGPs6EvOcWRVSB
 Supplier#000094308        | vWHogV QZ6o6ICvU2yPOLI
 Supplier#000094594        | ROgPoemrF4OXAOx9S,NOa0Cw
 Supplier#000094647        | qGhrnCAs,Wg
 Supplier#000094673        | 7uBNekrGka4OfoX1oFs
 Supplier#000094950        | Og6btlRxpd,s08GAUVJ3C yImMAThh
 Supplier#000094970        | MC4rGm7 qiU432ZqdSQbyTtQIt3DVOUryHDD
 Supplier#000094975        | FHp3 YcrhUopBZe49glpPBT1sBklTNXDgCC
 Supplier#000095046        | cChLPXA7xMShWgLXuc,HhPdC7oAktbRlx81Dj
 Supplier#000095102        | etWg2T8PIGx06ncbLKF4
 Supplier#000095146        | 1rjoW9qrkGM3
 Supplier#000095172        | VrJYyNwxI,ABAWbKjPfdeLBMPdiZS
 Supplier#000095459        | oAET7dbiLIcqUPyu9bgMK3xveM2
 Supplier#000095486        | Gplo5XN6sU7tFX34u
 Supplier#000095537        | 076 4Mjk0z5FflDcjL2zVTYpDXm
 Supplier#000095690        | aulQbMAupzcHeLS6KOxqN3jp
 Supplier#000095737        | 3nvlQYZsuuq0ndfs4DkYAfABOP
 Supplier#000095911        | UTogcij0TzZu4n8EUuqy,YKDoEqYcQy
 Supplier#000095917        | mAIyuuHBLI hA1SfK z0G6H4Zh2cq1
 Supplier#000096039        | oDZASpAsymTKr0L1SRR18DC
 Supplier#000096069        | MI5WuInNpK55HVsMoBd
 Supplier#000096158        | 8ZMmWntMsrKPh0xLvH8g4k
 Supplier#000096219        | amHtJ8TIDSrDGCA
 Supplier#000096309        | 7b03z syyE
 Supplier#000096362        | 2,vkwfAwrCsgf9ETRy5UEqR4vs1d
 Supplier#000096433        | YKclmHB37p2tz3cFdrjU ,sfsiVP6u94NLioSpG
 Supplier#000096481        | TdHORZmIw0yMDCdnLA4 JJYmM0kSH5qkzM8
 Supplier#000096514        | FLwJzBG8tbnsJig
 Supplier#000096608        | MKTZJF65D4v2jk
 Supplier#000096700        | vSQXkhiVAQ
 Supplier#000096845        | EnUs1GfItb8RFkBURD,YDJB2j9Js8hmtnJ1mUm
 Supplier#000096960        | yNtqIjlZ41cH6d1v2XnoB
 Supplier#000097026        | GwTZMtvbFTkBJKc3AdR
 Supplier#000097041        | JAaKllXQ5lMmPoMU,5tHmBaic0JntRsJL,qR
 Supplier#000097078        | WJo7bur8L0euxQvzH5
 Supplier#000097155        | znk3CRMLpoGaLolNa1hn
 Supplier#000097156        | UiJm44UunG7vqMznIuy55WnJx
 Supplier#000097226        | EiW7MbGpzou1lGThuPtVIOQZHq7s FUgsj78Mj
 Supplier#000097229        | R0r54,ETTG9RoBC80K6iJm8xBMl5p6
 Supplier#000097269        | 4YRvaoPpoPvK6 PsuvB
 Supplier#000097281        | BuU12Jadt0GOSHQN8wOqSNu
 Supplier#000097339        | pUf 9hx aePdoXUh6jWux
 Supplier#000097349        | XlHwFvjPsKEcBGTGg,W0QaMx9zPgS2VllyZ3HE
 Supplier#000097490        | 9Z6f2uG KdcHh98rdC4X6yO
 Supplier#000097629        | JV26X2Z9Dn6EYhNe7Lib6ZOoEhGR
 Supplier#000097644        | A u48wVjTfN6BQcxbYEeA
 Supplier#000097694        | r9LZ6bpRl9ACa,8pMrY3Lt38VdsU5p7asKrAB
 Supplier#000097715        | iMnDwkFbV9eWicemOWYZjkDzV7WCLyiKi4
 Supplier#000097821        | mUOlmXFmKUKAAF2wokQY4SIWXRMk8BR
 Supplier#000097910        | wUqJtUTJp9rdqD4FOTVfYS3s
 Supplier#000097919        | 8I,XEmvwYgVE5v8tcZ5s1
 Supplier#000098118        | cikzNKMOzorp6Nz 7YIU
 Supplier#000098138        | v4dkl1ehPHh1
 Supplier#000098148        | FvuEXr497L FAuz8
 Supplier#000098173        | Brmi,ImD0H7nvAp
 Supplier#000098340        | TcXeifDnzhSr5i
 Supplier#000098453        | yiuUjg4j1qyPYQaGvHYxikJKg2yeH
 Supplier#000098545        | V i55b,lhL9ZY qqt6eyLpj2AXkeQ,Wkq5N7NE
 Supplier#000098582        | 8X5M,6lJeQ 4ADIh gvWPvxSdyBAYKQ9EtmN 
 Supplier#000098613        | OFvHA81vL7cAsxdMaDoa ovs91BEQoh0YYLyhg
 Supplier#000098617        | FQHAXCxZxg5 DFa
 Supplier#000098725        | 2 CeIqv SpDmNfg7Y
 Supplier#000098766        |  BXPG eNmt 5bwac3w,6nfzUdfVk
 Supplier#000098780        | 6aUcfg66R2,ifWb O0JMmiylFFvXuYs9tw
 Supplier#000098804        | yvw6djMRZCk3bxGTbgtkw2r5eOSE,M3iUc36lL
 Supplier#000098807        | Z2u5qImqlisyXWP4dQmF3ETIhAL
 Supplier#000098921        | OH5xM4 PvD
 Supplier#000099004        | 0PeOZzEUR,KybtFtTd2leHwb
 Supplier#000099024        | nrLfCf2wRqX Em
 Supplier#000099037        | E3qONWDM,pHcJ4WqE30lEiIY1qaR0PhpBfaNd
 Supplier#000099076        | sTgDxt,hEkK,HO  kiI53,hBS
 Supplier#000099081        | lJI3uS3usxQx6qWUrtD3Am3a
 Supplier#000099154        | 8XFEoa8ibCT3p54VD4TzmqfaqNUdlSp ZQ 
 Supplier#000099184        | XtBNgqjXjor,a1tH3kIuxjjJdZnDfVG
 Supplier#000099198        | vvUox67VxhlprzvXjlKgjdz5ZFPTwza7bFh2P2cq
 Supplier#000099214        | G2d0zrGQwareqLQ9XZRWHjxa JeT
 Supplier#000099350        | ZPHDPuJ9kHVv96wBOmDJep4YCdVUcmbmyWmt
 Supplier#000099389        | vTC9QlWv8NnGkTljb3ZUeubPl
 Supplier#000099398        | vYLIFWDvko
 Supplier#000099448        | YfGpv0mCHfCOZfdmrvRvtH4Su
 Supplier#000099502        | w GISdWWcYU9RcgoNrxtBN6
 Supplier#000099544        | RmCJ3h3ux69HCq,,FRHCzkh9PInDzJE
 Supplier#000099682        | bay2w9dsoUCAXm1g R0M17EUm,,Iq
 Supplier#000099779        | 6ZvG,IlEoTw90ggzgYmqP61M2
 Supplier#000099825        | SGFICp3x 9AF,zk8Z2 TDn882saNdA88
 Supplier#000099880        | AkdkqfOlRL491neBjMHZwtg8vMSKqME3r
 Supplier#000099925        | 12ZoeyG,9,HDZMpqHISjk5C0cysynP 9
(1752 rows)

COMMIT;
COMMIT
