BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000081581        | I5HKPmldzn8Js2vYKh4XPL5h70Lh0pIXg
 Supplier#000081582        | TEmg4 RcIyzD9acGhOCY2Gzav jRtdZ
 Supplier#000081643        | 94 Zh5UUL4e
 Supplier#000081680        | 7BL2YdNCCvwMK
 Supplier#000081825        | 1qArSKCgXHgYKL
 Supplier#000081828        | cGqjq,e22x ,EotDXKWQrknHt5TNvIN
 Supplier#000081830        | bAY2oKpGUMJDNPx8aytJ
 Supplier#000081879        | fwzag1x M3LemHe6VU1w5X5ekXCwU0
 Supplier#000082064        | 1B7IipLcA69XOTiE,Nf59
 Supplier#000082111        | Keos5xw3vv
 Supplier#000082204        | uvOZbhh94qfRhuRj6Sw9
 Supplier#000082304        | FL ZRNfzCFCC4pTSvWb0BxEQXGWPGHAMxpEc
 Supplier#000082316        | tfqnPPLfHKX2pvc
 Supplier#000082371        | lM6UwGZ0xPFR98aMtHjz0PW19fWi2r0hZSSm6y
 Supplier#000082441        | 95T3wZXcXpqHrIgyWB3bOIn wBGVfK
 Supplier#000082465        | Mi5YsZU1UHiurzPcJF34mm58vG GP3
 Supplier#000082529        | J0,4smBk,wvouVkwsJ08E
 Supplier#000082614        | ElxzSnIS7hRiCREvQ495RzQkiVokYtdulQhe
 Supplier#000082714        | 7rHSJ8D2Oz1jRRLzcWHjtwqIVx
 Supplier#000082736        | h5YfEp1KMsG0jO
 Supplier#000082834        | 6pXYZzPxZXQ9Hz8 b7wkpZEYX1h,pzE
 Supplier#000082862        | fZ,BZjiLEOYui7q9kW6LUBA2Gsk5yPfFSyyJcO
 Supplier#000082906        | r1tNthjvzHuIWLrYmwgfT5DxSswsCv
 Supplier#000082924        | GzO FY1qvCB4PHD4 v
 Supplier#000082979        | Lz1a7lqfvpOM98r8U
 Supplier#000083005        | 8gFUx8CK6I8,a16Dj3HtHzjo
 Supplier#000083022        | ztp3o5Yqj WKqbD6ZtteJLpEs
 Supplier#000083063        | g6bXvGej6OKzMzWy2vGK
 Supplier#000083115        | 0zYoR,YKalxjYVU
 Supplier#000083124        | w8VebXra4TjpJgdcxM7zMn,seevT5vJebQ1
 Supplier#000083388        | bT2tUi3IuV
 Supplier#000083414        | eH3egxJfGrieYJU8cMfq8T
 Supplier#000083433        | kdLn2L0RPGTjZj2hlhgbaSAStMpPSMTQpyUTS
 Supplier#000083447        | Z6M1mGIr7FkaRZ5ajc1
 Supplier#000083482        | TH00EYR7T1raHnUzCyeXBg, 
 Supplier#000083510        | ySj798hqNus44g8HyCsN1Q5kUB8z6bE6 P WY
 Supplier#000083950        | G1vwYOVIOtDtDvT,zWVVGC K9UtHUGwVs
 Supplier#000083953        |   KG4gLDpW1Ikt9JMSCOmavDGlFiflMlBIyN
 Supplier#000084080        | u,PU9jL5bMbKdknXqrzYgVXQyE0y
 Supplier#000084110        | qMSxmMdeYoMJ,
 Supplier#000084193        | C2ArbCwcsSeg
 Supplier#000084221        | 27Hor7jECLqLmeW3N1VRc
 Supplier#000084260        | 6ERIH6,wDYPWoJqW40mcGP
 Supplier#000084388        | RGsEW,DYG1
 Supplier#000084641        | INX1EjoB3,FzRja9U9szUKWER 
 Supplier#000084643        | G0PBJyTr ie8nmudcHj24DPU0HI0GgJss8fNfT
 Supplier#000084704        | GmXtK,gzkwqf0UPLqbJAmYs
 Supplier#000084722        | O Mo skQ2Bxc70N6eAxWbYlQKzNNoxe3Q1R5
 Supplier#000084724        | Ph3ZxNISeJJYk93cZpw6nbo
 Supplier#000084765        | ja3H2v21NYmmOJpVsKJh8xcK9g9b
 Supplier#000084800        | XryZk0ej5Od4,UPS
 Supplier#000084836        | 3qwv7BikSypYtMHv5yNNOPdl
 Supplier#000084855        | dbcmMS hnVYrB8RXrRAc60xVCgRuLSzfRP
 Supplier#000084873        | jHUrMqgtbm
 Supplier#000085109        | LBXH9zkwvV2DOwC,Nklo1In880KH8eq,BreRrh
 Supplier#000085113        | gkVuYBLr 02
 Supplier#000085189        | fxO WMtqlZ9DXoE7AgpmCTYg3bdrGsXSsQfLa
 Supplier#000085260        | ZnRLZgogneWGeeYY9JNzkTRRsO0W5acvacppQ0
 Supplier#000085301        | 1PZLDY2d,mK9,VKnMiuG
 Supplier#000085329        | x4nGOypwS,aHet9U2F
 Supplier#000085469        | w8,JI2Bg5ePLM872O7
 Supplier#000085485        | rE1yKocyugQdsA2jrMkRK6S,8OK7wVPJoi99B
 Supplier#000085498        | vnGSmdRwtSqZUsCvGNXnK7Twt
 Supplier#000085514        | dBJutOlKuLg 4yovh8trCl CZX
 Supplier#000085566        | cGKVM8XOYUd9Li
 Supplier#000085635        | PVAGv5DPNLSp8qNlrXkHs,G8LxMvoUz34
 Supplier#000085729        | mZECLzwL,Ye3OrNIQhWxKZH9m
 Supplier#000085746        | 5ydJasuHzIfAHPT8PzCmG8aJJMLFCrW5EeeRyg9
 Supplier#000085752        | fqkRjhWMEtBz,Q6Vqq5dB9ct8V CxEX9awW
 Supplier#000085765        | 85PTYzOIPiFfVDhcXxn
 Supplier#000085780        | tiTmmgDPniRwNYICscsYeYF8S3iL868rh, anCTz
 Supplier#000085904        | 9U2CZl ED,463X
 Supplier#000085911        | SWumY6zUlraJGWjpBymuVBcoM3DVm9KWDYwGLr8r
 Supplier#000085976        | v243FSICpa oVceuH4TwsVToAblS9GEdmxG
 Supplier#000086074        | 0KnPFzYR4vNJrYPQQpYL9f4ddisyj
 Supplier#000086094        | QnrnbkOclQkORki
 Supplier#000086134        | 7kicWqLutnGDTSZVM0V5SWIy5BL0
 Supplier#000086146        | SV9Nxy3,aVu6RPqJwpGG3
 Supplier#000086169        | HHT nU3uAnxncUL8XNuWkc9jkfWXiKAV Ypd
 Supplier#000086179        | HcW89h6,M6Z 4MLyR7EBIB0d
 Supplier#000086190        | BZ L4DOKZLhGrXI
 Supplier#000086212        | fEi,ANH9UfNrdyE5RSQmC6pstT l4by
 Supplier#000086249        | B9RYN8XenfOMbkuG,Zw6h,0,,l9BsY 
 Supplier#000086364        | FrsQ4VQuYJpKtJjqO64ftc m,3f0WZknIV
 Supplier#000086383        | fk,JD7XnQbgCDx
 Supplier#000086393        | Av82sMzr4P5Y
 Supplier#000086406        | wScHJ0h2CpX4W3qKqcfXDxZ5VY,
 Supplier#000086411        | ,qKWJ5Lkyan
 Supplier#000086448        | CTMcrhZ70U1kLIfgHkFTpbJvNyRLnD
 Supplier#000086454        | q6SiyVoN37yNDAOYxGVwqqwYhp3QaKJScN
 Supplier#000086534        | jTJQRON1Fo4r,X4jZpOHd8REK6Ex5modG55
 Supplier#000086572        | bKYoCWWGXcWm
 Supplier#000086612        | HcUmf2jM656RTWPF73dr7reJ,q7Kd4UZYfOidc
 Supplier#000086636        | V7Vsph1MzRH01uFERqrL3E2E
 Supplier#000086666        | XaP,st7xtV12FztEaPNZximxi
 Supplier#000086756        | VDhmmU1cNOH64Q0V7P8K
 Supplier#000086918        | i5UIWUInEgiKgjwXuKgy x AqU Bq0,Jt8aT
 Supplier#000086935        | giFXB4Mr44cj
 Supplier#000086942        | KPr1EwOPMSE
 Supplier#000086979        | dGZbW4p3T6XLB2FxKXhik
 Supplier#000087007        | vvaxWqUfa2GoDkh
 Supplier#000087037        | lciDirZv1hN0ZOwc7XxKeW0MULc,E
 Supplier#000087049        | hol2IaJkX,G0zAV7h5dqrPc
 Supplier#000087060        | 44JUb bGKyDrBPlzbt
 Supplier#000087254        | GfnwzLFjT78LYPjYBA4
 Supplier#000087421        | VR 66 2dUDzcrf6y1TJXJYnVUgG
 Supplier#000087434        | TcHJ285ApOKqyo
 Supplier#000087485        | eLAas1zo0x2siJGl XG81i
 Supplier#000087490        | BbYr51LIvLwOpCoI7yEjsvj,,LJyn9Tbvx5Sz
 Supplier#000087523        | jhCZnb,GVW2moQLP4
 Supplier#000087688        | SKNLajCPujgjVa3YhjkBvQejtIoZsAZq83sJ2
 Supplier#000087731        | s29oDjjsIr8oezVIhxkToIIJkztz
 Supplier#000087813        | yhVEdsgg6UC
 Supplier#000087837        | bWZvB6ey5pxRvtXScA
 Supplier#000087850        | t8oohKkgEoBJMYUNL2ee
 Supplier#000087865        | KoAjvho,ZfSQW
 Supplier#000087886        | G3v4YdbYS Z76yylJlRCgrT2KZ
 Supplier#000087949        | I4yBw150ZBYiy6 XnuoLyIvgG
 Supplier#000088075        | IEHBrMtVnfO7rVgv1rDu9Hvg9TWXMaY1eU
 Supplier#000088079        | iZiFPJhxsf8wLBa2 
 Supplier#000088121        | 1ptrtpbh3mTT2kPRuz2
 Supplier#000088390        | PrwGdaa isyWzl
 Supplier#000088435        | wGxlaqN ,q
 Supplier#000088471        | gy7yJWOND11bvS,3L3r4jB
 Supplier#000088539        | 4lDXbmvK2vO6f59qa0
 Supplier#000088560        | lHwBtWPljHz
 Supplier#000088660        | 6zTC,UW7O2bTZD,Zfhoz4DSpVZBUuvMtAFG95G
 Supplier#000088693        | UNs1t,eSLCodYTgGQ,
 Supplier#000088728        | JqI9Kb01Ruo
 Supplier#000088736        | V2vwGkzOTv0kWEZg91nPAIxI8Pq4LGa sosJ
 Supplier#000088813        | y7SUwDJnUVCXi6LR1Dp5HjVuc8u6y99nfh
 Supplier#000088864        | x6VbfZv370IfZCXw
 Supplier#000088930        | dUQBqeT,iehW05vxB8Rt3uUcOi8,70DD
 Supplier#000088949        | pKxoe9Aw4bVMS7
 Supplier#000088968        | qp3iuGQ3VmVq26E33AALe
 Supplier#000089015        | 6FXL5cmg9UYnLzI3GvP
 Supplier#000089032        | EWXIeAzes5qhv
 Supplier#000089034        | 3rFeiXizB8ClZZ3EUq e
 Supplier#000089109        | 0YfcakpoMmkW
 Supplier#000089154        | VqbWjWq5PpCIvWXum25HrSpHuQbBXuc4EfW
 Supplier#000089179        | qi4YkfeVLLAyI9XFqjmqnZW4nM
 Supplier#000089271        | yJQM,hyekUFg8Q
 Supplier#000089278        | ZQqypTthSt6nWbujzHhehE
 Supplier#000089341        | 3nSfwpg2jBdtrQgawgYZZvHT8quWIwGYHtYI
 Supplier#000089382        | dn0jvQjc4T2OFXkBRWa8D2XG
 Supplier#000089416        | rq6Met33b0KMYelCic1d
 Supplier#000089526        | gzZy1lWmo8piNH
 Supplier#000089531        | wfEczrx ydDe1AM
 Supplier#000089547        | gmo9VsPToQjfiMqdVIH4hNdcWd19T4l0n8O
 Supplier#000089640        | fU,f17ebkg9Gyey78HOo i29J04mT6PBNE
 Supplier#000089710        | liopGyuPTllsXsXe4M4luw
 Supplier#000089756        | pJPEN 80l5hF4mewLQ
 Supplier#000089764        | o,ftKHlbiFhEGvbE3wZHZs
 Supplier#000089888        | DPsSm,vZMWLg1k1mEhnL2IYqLY4V1
 Supplier#000089929        | i97X1FmkTgDb6EQQskmWtlskyNQ4
 Supplier#000089974        | sTlf,dXlWlCzO
 Supplier#000090069        | 1dkKDUhAyxghX
 Supplier#000090210        | BjqxCXIe3Sdl1e
 Supplier#000090222        | Bbz1VVrUYH0NcRNJ,rmS,OShAAJOnTBzahP6T
 Supplier#000090239        | R3mDmK18UXZjYFYIR4bsWpTCwBku
 Supplier#000090257        | EhqrQ0dchMvpCrpu9i7zJBMJdViI RIBYNxuQ
 Supplier#000090290        | WT1juP8alngXepQ0TKyQgKoaTo
 Supplier#000090307        | tZ4Xg8hGZgqGskWg
 Supplier#000090369        | Ns8oZR7XiOzoIFNGL6PIV6nrem0jhO0PXl3gH
 Supplier#000090477        | WRqoQbFcQvJHlfbvP
 Supplier#000090536        | 1ipcnBI63Tz2InSlwQPMraVeFw84cMP
 Supplier#000090550        | mh0,dwZ6wsoU38PZMdSLrJV3PZrPNL
 Supplier#000090734        | EBPVgqTdc70XjhpghJahotLXm7NJpI
 Supplier#000090761        | 5EgXq2kiR6Gw
 Supplier#000090767        | wbQu595rvz04y0hBW6MycXajend2uc0BZlzVb
 Supplier#000090858        | PPnAoxKFjZE,zYud sSTj3CJDy,fhD39PZ9I0
 Supplier#000090925        | oFEr9GkQpXQw72 W4Y2DPLmQvIAGHPXMSF1H3p
 Supplier#000090968        | U6iSi96ePOc9HxmfpvfEa0pYye3QLCxstW7N
 Supplier#000091297        |  SmYVj1n07FKjtKnp5HUMm4
 Supplier#000091336        | SnwZasXlC AxKOn6Ep5lCeQgYaufafVKR a
 Supplier#000091372        | nTHsjk11emulZIVtJSc,KX5ZcY
 Supplier#000091393        |  ,JGrsXP1Vx
 Supplier#000091448        | 3yIC9Ze4BrO
 Supplier#000091454        | bkSu0piggEAPcAGnO0aRx5Io,Sr3DLGA
 Supplier#000091548        | cc6oLZ,C18EXbKyYRwFllRYqfQt2DNSIBvL
 Supplier#000091699        | DTfbDdssTxQoKPI
 Supplier#000091715        | A29k2H00iSXgP0oeC8tZoaO0l99
 Supplier#000091742        | YiQqkuP0yiIhf5yL,JJdPGzSGpW5XaoQITFk6rck
 Supplier#000091780        | 3SmFmJsepdecmxrpyvaid
 Supplier#000091829        | jeCXvxqowBPrqG1QPWFKODI4PDgPH1h
 Supplier#000091836        | rR2MUnsvzZ4pgmqUoyFa
 Supplier#000091961        | YmM,G942WSC3brKMkwP8F
 Supplier#000091982        | tUFUF60jLel,UdIZUySux1yKcFkTfmE8Qf La
 Supplier#000091988        | OjY2Z5NpNV4MGgaUvtlzDOuQo2Y5I4A
 Supplier#000092097        | XfFSl9,YSbgBcSm3sd
 Supplier#000092135        | DzYTVBfkI4xa9vo3fCvqUf
 Supplier#000092156        | XWNb7IhmIFsh0QFE yq5v
 Supplier#000092179        | mxo5D3 pFt566vESsAU WSXpee10111,WGIKRu
 Supplier#000092248        | DUWkUHEpZDANh2
 Supplier#000092323        | RybHFcCFbTiLoz,L2IUA
 Supplier#000092334        | yWKgyJwUqsK3XPrsxS7GXhG5vLsLDbx
 Supplier#000092456        | tTorKHAgz1p2lpiGlAzU,1uyKDA
 Supplier#000092503        | 0EXvFBfLIGfncoXJ
 Supplier#000092510        | 9prE1 aAoBp,S71fYA0WVzOKo
 Supplier#000092667        | JbBBSw8dQTOXNbsCGVLtf5f2pVi 6qjH
 Supplier#000092748        | YpYvTOiFRg4GFs2SAe
 Supplier#000092752        | JpCt3y,emmh c
 Supplier#000092813        | JZDl3iyFXClLd6HGJb6kQ0aNzr
 Supplier#000092895        | fzElUbCxi S0QTXQxNEKM3hk7A4NbrJ1daOpUWyX
 Supplier#000093236        | wWcTPpRqbj,,YSr,GFV6,P0wo3TmUZApoB8
 Supplier#000093271        | o8JSmYZlO2k43iUqixzNheDVdCG
 Supplier#000093321        | 1KoYm7ovFihUNlkv2pDCVDq7wDi
 Supplier#000093340        | eVrxnwvkDdSxotnmvykAGjkIP3FUKDQ6eeWdW
 Supplier#000093393        | mVP0Xfv57YWibNfKt
 Supplier#000093503        | Rq ppJb4G9AIvncD
 Supplier#000093536        | 7sBxg dsQCoSH
 Supplier#000093565        | vyA59fa15qmrAOra 
 Supplier#000093674        | 7GvkDp7K9uwIVO
 Supplier#000093714        |  oD3N2R7yndPXU1y2Khpiv0o0sIkDwIjCmY09
 Supplier#000093733        | qHETGiO9dFYbS8
 Supplier#000093742        | mcZNx9 oFgomUoF,8wXKtSmsUfjXT5Ddrz
 Supplier#000093920        | 2L0wF7M4AXguX6HY
 Supplier#000093936        | KdBOck5tT1L7st
 Supplier#000094049        | QMgoZGebulYBTmCDFXGFm,q8
 Supplier#000094119        | WRWUBucjmTBaKaD
 Supplier#000094146        | XxRvFa 7EiKt
 Supplier#000094240        | LWk1QKzmwKwB,3pDdmOCseh
 Supplier#000094246        | nWbdV99hSs6fPRQSrCfe9v1YB
 Supplier#000094287        | j0qBXkO1S9Pm6Vh8j
 Supplier#000094293        | IgCAcYKhEE1b5PmPrcV6
 Supplier#000094338        | xUfJdZx7hH0QBg3pmB4Z,S,NEzg4 fFLhq
 Supplier#000094368        | WPxRQ9tgI2KDiXVh472K ELdj
 Supplier#000094432        | 4z2FZHH53izTodEhYB1W
 Supplier#000094497        | 4uMARQlbyU24
 Supplier#000094552        | sCuyK054m7ubU8
 Supplier#000094562        | N6O X9FSDzkC
 Supplier#000094640        | 4vsJHVGwVoSTBtIcarfVd6eADAcXo6ni9D,Yh
 Supplier#000094671        | 75aUxwO26ExExaNrUqaFF
 Supplier#000094722        | FOaG3Qu1zYhG6qTOIbffK4 dse9mXI
 Supplier#000094825        | v74fW8k92MTu1sFBkg9AMcdtxUl
 Supplier#000094866        | cFVDZeKq4GBqA9lgpE08U5 RxBV300 ac
 Supplier#000094914        | o2IekQi9lxotJWS5UzAASpxP
 Supplier#000094961        | j4NmMfT3RlFkzPC0L4DpZYlS
 Supplier#000095030        | aJ0vtiYnRVqStdtu50uW00sD3R00hLE4tq
 Supplier#000095142        | 3Eky5AnzqT0B4Z4BdjD8 4ldfRAvoQQJ8g
 Supplier#000095155        | nBB3pQewd1cXh
 Supplier#000095224        | cWcHd7A9RilMHdatjcDjE97Sv4HO
 Supplier#000095269        | luEimW3o9W0MIdryGtIJga
 Supplier#000095293        | XeokAyPSCaVr0PH,P
 Supplier#000095325        | JOIMz9WCPkCsow7 eYO8JuUj4A7Lr5pdkUVM
 Supplier#000095336        | EzDY2uzzA7g Ornff
 Supplier#000095341        | rCfPzEETLHezXHpZy3hFUnhV b2oD2wlu,TQPtS
 Supplier#000095357        | RLCAUt 9I6862HV,jmq1,4opJio42agL2
 Supplier#000095594        | ehBjgHhNBaic1tf5 XzdhNyQq82Y1z
 Supplier#000095637        | yLMBzuRZks7Sg5
 Supplier#000095813        | mKe89R9MmgSuc6b,gVS7gt0
 Supplier#000095836        | FEeJVN9t92iCK61EzL1io2sRbm
 Supplier#000095903        | 0MXkHmbAxMqt3FE1EuNyo6ycRxPSeloJZ
 Supplier#000095976        | 9CnLeu7B80YgKhhlzbj9iHBZbX
 Supplier#000095986        | CafLUFSDuF97IZjbNHTS4mGTau7IZE7F3Vh
 Supplier#000096019        | lo0iyyNMxBa7aqL7OslA XLY
 Supplier#000096105        | h8ISQigjHSDimPiHEO9M406r6
 Supplier#000096142        | nOjp7BAgv7WB
 Supplier#000096208        | qfKRy4UQKkqIo
 Supplier#000096248        |  SeMeEBtSyWpb,ikQ0cdEGHJdSPRnysn
 Supplier#000096370        | znkDB,LLXAEScFSTuCpGTpsfk3 bHzLlBg
 Supplier#000096379        | D0r4PVK0hQ2fyr6
 Supplier#000096463        | 7be0lL,3aIBKpvIcZwxhZxEpTUdlE
 Supplier#000096764        | IU3Z9iByN8qcKrgYqv6 XfuA lt
 Supplier#000096826        | aFQzs6sew7tPKKvdBPROJ3qJ1Zx2Y1wx z4gt
 Supplier#000096875        | Kal4NMsOifEw3
 Supplier#000096876        | SxQTpl dMsxZYx,abHqM
 Supplier#000096982        | 4SW rJLSz0UYo8c1mxkKpZr0RK
 Supplier#000097062        | MzuJujh,q,6glt8JAOSeXFNcxoODeBMJaYdUrWcV
 Supplier#000097069        | oCIdo0ZY5URz keHgYcXJ7CGJw
 Supplier#000097158        | yQ7h3QORw50DwpSn6D6cznscw5CFIz1oWgIb8voT
 Supplier#000097237        | 2WMg8 k1BJfmZ 28,ZLWc5OHXzbnqo73oYNx8
 Supplier#000097251        | tjdfE,QJJoyvvfoS4e
 Supplier#000097332        | j 1d2wSumFN4Z3R6ipycNTq
 Supplier#000097397        | YdvVAFo8syY02u9jz6zIKHudtZvNTZddClOEOUFL
 Supplier#000097437        | WeDloijzTnG9rZ3407cZrjv2uNh Fv9vTs
 Supplier#000097551        | CVf3R40B8fUNmOp45bCYzoueVc
 Supplier#000097565        | YO4X3FpzjlI9zQ1U87ylCp
 Supplier#000097591        | l2nHX1i lAW
 Supplier#000097675        | vaiQ5 rYPGgueLwFWDDoyZ6lom1e
 Supplier#000097695        | YL0jApHRIzev2Rueeh71eVDWrfAdPa2pGq
 Supplier#000097747        | zEy6qil9QGjYLAh4BIrk4bAyUURUfDIZVyDk
 Supplier#000097774        | ,0mbsVmr2CQypuJmD86MR
 Supplier#000097775        | iXN0yttO1,oAULNvB5y7LvUH8w1
 Supplier#000097883        | RIcGadfnom
 Supplier#000098125        | 2j1iQfsHife3EkRoV9DBA003W6ClS
 Supplier#000098139        | Cy0wcP2YIEGPFUyxcIsm lJwckSuD
 Supplier#000098164        | Sw9BmhOgcXzI6gTsNyid2KEI0pP
 Supplier#000098191        | Ny8bgnm Lrn DpKZMzHPj
 Supplier#000098231        | 15evyM94FPj8uDid
 Supplier#000098326        | 9,HMrT6RspK945Buwn5XYqdwA
 Supplier#000098359        | Vn,gJZruNKei0nLtVKbE zsjcU
 Supplier#000098395        | txJUuN2iD9DAkqM9aykSHKkmM
 Supplier#000098421        | Gi0X5NvzLgzyIUZ5
 Supplier#000098516        | 8y3z2P PP3XkGq Gs4Dpvh4DEHN8VoDLQq
 Supplier#000098525        | vTYxP4VU14qQXdgPsGy,Lqr0Hfadw KLUv5D
 Supplier#000098538        | mC6WuzZ46OSZ451sslvsVLrT
 Supplier#000098610        | W9FZ1qyfLIrPj0o69DkU
 Supplier#000098634        | Csf2XlVvBLe1e6eSpu
 Supplier#000098692        | qsajvMHDrxRQ0twcSV7z5QMNPMpCW2hirDQ6
 Supplier#000098757        | KmQcSBZ fbW0LSC
 Supplier#000098960        | gHgESk9iuPf89KXtkh60A8gJJO5VePXW
 Supplier#000098961        | W4PgcxPPrjoC7cLcKPzZnQjJMKdxqTNur8X
 Supplier#000098993        | 9c1d,zapOOkkwlYr
 Supplier#000099044        | h22hbTetIAUqFn4qPU4yanJGQDF0sIj8UN
 Supplier#000099127        | 4BsP6QGb1SAlwznhh,0IrweCuFaxif
 Supplier#000099138        | 1KQjqjyc4gX5,SYV7JpUx,rvhpg1LmC0RpsLToR6
 Supplier#000099151        | ZAr,vPScCaab
 Supplier#000099192        | 7WRMsIvpeEIOj94DOHLDItD6d1HeH8R55
 Supplier#000099266        | 145QRwcv4InY8sQndEPLALLMgGzz
 Supplier#000099347        | cU6KXkPhWR
 Supplier#000099421        | 455bAqBOy0
 Supplier#000099480        | MmV90TqJWFVXir
 Supplier#000099542        | cEmqRFVpL2EFRAQEvSRCajj
 Supplier#000099593        | M1zj2,Dwjr
 Supplier#000099642        | jAkA5KDc0cZ
 Supplier#000099745        | RlZ1,Dioqve00x8I
 Supplier#000099773        | 5aleqzp8mES7HSNi
 Supplier#000099805        | 0BbkqHXBLEcpa4sBkr59wmW9LH9f1,P,
 Supplier#000099863        | b ZAlqF9hDSts0LqNyO4qg
 Supplier#000099909        | ,hM7sNIDuXguemh3sDNz
(1838 rows)

COMMIT;
COMMIT
