BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085043        | 1swX6gipFWSu7mVDJR66jgaeNkhYB 0zc N9
 Supplier#000085075        | ewlwS7G,Jc6igj9sQYovb9rmlVc2N
 Supplier#000085104        | DWl6X5VqEAHY6pwGE
 Supplier#000085373        | wf9,KmT2kKbSp0UnrC7p
 Supplier#000085405        | R135zidmu2sLQpK1C2PFacjp8JwpZGFzst
 Supplier#000085417        | pCU,Sx2lOIN27q27qEKmDf6zVd6MXmqDg1LM
 Supplier#000085541        | N1ooXLBUdA0dHiAe49mfqhKB,3248mD8Nqv
 Supplier#000085570        | E DqkAMHkuazcVdlLyQIzQ0V7Y3FMj9F
 Supplier#000085704        | CrrQ45yGRFGz1yYRDX6N7t7uZQiGSmW
 Supplier#000085770        | UAgCvjpdRZW6HSdP5awrxcUUpFs2rNsVLvq821B
 Supplier#000085775        | wFdCCb4hQF,Qrka
 Supplier#000085785        | lnDQxDa3WacunXoUdQSkYnfTh Qpd8bbY
 Supplier#000085821        | zJ2EZzBdbc174
 Supplier#000085893        | cYbgGLKLOCDPa6aO504qY2KOg4YH
 Supplier#000085997        | 9t7aYFwQGGWbiM4sURuFWW ydsrNhOGT0i4pBuB
 Supplier#000086083        | vjq,y5OKkV7nckuSB5V8w4umem6HNJPkO
 Supplier#000086092        | DCMbzYVpjECV7XBn K2SmZNpMa
 Supplier#000086187        | F13Kkyw 3fkspDN
 Supplier#000086197        | yXaGKWvr7Nuyr6YmJTEzYlfKc1tcB9I
 Supplier#000086284        | X3ECCgc6gr4KS9wPZ b0t3CswXOVjUR3tUtYj
 Supplier#000086290        | LTbTKc zUb8tLFSvbJqYjM7lPmpwG
 Supplier#000086291        | ekfmCFN3g1SNEjww8F49PqskB1p4O2Lk1
 Supplier#000086303        | fbn6r914LzfA4Ky
 Supplier#000086355        | lDqWGDUje0yP,b
 Supplier#000086397        | 71WBFpEvkjh5G2Go8O,
 Supplier#000086418        | DVrHb5OZm2i j5xzOrlTk
 Supplier#000086688        | ABA3B16O7TtwLV7DHoonLAGY4
 Supplier#000086715        | Thfel4JreelRrhLfxlDNqb8GZ8mGLK IZ6o7S
 Supplier#000086729        | F8oriOH5vjMEQh9jfCwGgpvw1f
 Supplier#000086735        | fFAhqtTNT0U23V2q9FQpgU8fqibMDYQr7atxLp
 Supplier#000086739        | qvewXoqnYNARcfhkbdTJMajcFQpIY3QJ
 Supplier#000086766        | ,AjLw,,oEILja gEY4f8i jwKQdqNcfLz2as
 Supplier#000086850        | fEpYG2Uqp9dcQ N5blcB7pfcLyp8uuXFCKVv V
 Supplier#000086860        | HJqMPNdqytMZniS,zznVREZW,vws2w1DjcyuxLQd
 Supplier#000086892        |  QhfZlY8luKgwz1fz6IiWnbj245OfVE
 Supplier#000086998        | awYlFGQ6aIg5R9Uqrqp8NmhG9JMMq2I
 Supplier#000087053        | LN666axQxIVvjIg
 Supplier#000087057        | Wev5EEQ4dwMwxM9kMvnHCfcoeZ lSN
 Supplier#000087100        | IGX3LriRPsjDusVU6BKciR
 Supplier#000087110        |  QQFk3D3wZtA7okc9WK9JWAk8wSx
 Supplier#000087154        | TdQ3fJ8dcSZlHdBAkVSl8FLPdXO4mqk
 Supplier#000087168        | qMLmaOPXxvbS9Hc9YOhv30VyZSgyI0om
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087241        | ajJCD9SCKnB6ZcrGpP8G7YZToKAusspd4AV8l
 Supplier#000087339        | 4diIqD5x7Fvub2s7lMj0Cus
 Supplier#000087431        | u,9CCYESLry4CCZB
 Supplier#000087475        | MAZG98PG1XKo5pupmvldjnKr6v8dOuvYGYow4s
 Supplier#000087595        | Y7EGxGy XbrvbwfF4AEbd6D6k 
 Supplier#000087611        | XWz6i6Dd7UyMrblT,FFIeyE1xH7m2TbwVZKR7m
 Supplier#000087735        | mf2c1zp9w,1Nh4j85yp8
 Supplier#000087757        | Gf4Fe,,I09i5VKr
 Supplier#000087895        | 9pCuIw VV2Ue3GYFiUtPXWhLmYPhR
 Supplier#000087976        | hHRkVJoyBVZc9gugAEwxVaN75g9a8,F
 Supplier#000088005        | F,vMkWl49jDpljNZSUoOWwo6hs2Ff
 Supplier#000088007        | xxO8hZ0AivHmwR7k6yFVgzCwS2Fn
 Supplier#000088012        | nrZVHAa0wOC
 Supplier#000088013        | 9J8MLXqaES8JAKq9CL
 Supplier#000088163        | pVpjowBMUfySMgdlmFn
 Supplier#000088214        | Y8DVBJn63JV8XYKaj4XN090dXVjUvV4pq3
 Supplier#000088252        | q8 o4fBnTeo8TXPFXsTuFQWUV
 Supplier#000088261        | MGlYOaTn9MDGrtk3XrgYdNQoCs1ikHpPP821fB
 Supplier#000088267        | c6HnbmdbYUIXqaLXHVF0EZ
 Supplier#000088305        | RQOcD5702XVE2GMYwa6uDIi
 Supplier#000088326        | zUruNiSyLmn3yjBkovjjcdBlzxfg XMooA
 Supplier#000088387        | zBRK9223HQM28g2cjcLoww,In tH0KNN4svGANJ5
 Supplier#000088458        | K,qGw5ckZFW9KCi 4jg1V5f0vFZmWRHMtfughw
 Supplier#000088585        | d4IpuHEC9Lj1P
 Supplier#000088663        | F6MWYnWasqZ7EU
 Supplier#000088775        | 44pINbrUgJl1eonarW9pqfnkZ6
 Supplier#000088914        | uCAzFjbvGCpQc8d c
 Supplier#000088934        | kj6B41HQ0M oSijeVhe,XLf1, qXiwBvwSenf
 Supplier#000089009        | 9C4ithA1UPhUueGLPfjDlQywmG8xrXUcHqu
 Supplier#000089041        | 5vFQsWh6DguT89iVHx
 Supplier#000089101        | 3V9wRmmF9RdnhgzYrz,5bU,NPrtXDXhjgt 
 Supplier#000089162        | uJBzwN7PeBjz pXdbMdv
 Supplier#000089308        | PIS2rTBuQehnMTYKEiG7NZ9KUDK5Be1c
 Supplier#000089343        | S4alHSr,8DAnHahbiw9fcv0Y8
 Supplier#000089349        | NR7s0521jpms5PgCPk1uL 03JrkNb
 Supplier#000089359        | HNlV1s1LL,is7jroHg7Ud1OLxBWYA
 Supplier#000089389        | G,5TZBKhJXstEQsXrLqcsXPA6iCENS
 Supplier#000089462        | wFif6I,iJpBLjZcuyXRZYM,jf,yjicj 6br2J E
 Supplier#000089550        | afYnCilki4aHspBA1fY Mw PcTVmw1C4W
 Supplier#000089593        | u8bryC1s8eu2
 Supplier#000089630        | 1yo91GOa97gE3QT3q
 Supplier#000089776        | DOcRun98tGTch6J6u9fLlpY,p
 Supplier#000089812        | DodK0iGUzI9uk,JBFRoR9aEWTHKzQ
 Supplier#000089910        | ZpUIudxfZBiBltz73QiIUX
 Supplier#000090005        | Nw6b0e 6rzVtgpyCIsOmg8cUwX
 Supplier#000090084        | QgbyNGNKWH6jz3Zo5EF
 Supplier#000090174        | CzR6qJ5ZwYXIfhtkwCR
 Supplier#000090294        | B6IrLe5uxWnmHy
 Supplier#000090597        | Dx4H5skmoTsQgd2jd,,
 Supplier#000090619        | rjC4 ausIS63Of,PnKBdjMkyTh
 Supplier#000090649        | A22,idBMLBRD
 Supplier#000090699        | L,SZ7lz4zgtZn0Fg1fo
 Supplier#000090719        | 1lg fgmYWU1PrGLTfRku3R1NPxOl2ZN
 Supplier#000090878        | TovoP0,Vqb
 Supplier#000090979        | y9G4gptivW,6
 Supplier#000090986        | 0G7WpUZGrPIfeWiYlXpZC,BQeCN6jwrrhsU02T K
 Supplier#000090995        | V6TlwqDs1hbwO5jh92o
 Supplier#000090998        | gVEaHMjY3y9De
 Supplier#000091056        | n23lF UvgY1k3ESaZV Y8KoVFDNZQa1R
 Supplier#000091078        | Io9UJlJQfxJdoA6XMRU1b4Nw0tyzWwXIGMSpjF
 Supplier#000091083        | 2fIMyZm3uGn624xz2j3Fk81Y7V5FODufNNlpQ
 Supplier#000091085        | LC9eYgAz0fg
 Supplier#000091156        | v7FEYNlhO6Q4Ge2hTXhr2Iqa7D
 Supplier#000091160        | bvtJyF5 1n
 Supplier#000091222        | HaQy96U7Tpt8x
 Supplier#000091334        | S7IDqSKExS93n
 Supplier#000091337        | p0Evq,ky9GD1Pll kjhjTqUD HHYZ
 Supplier#000091406        | lERUk5JrY AGwV080is5LXsW5PBhK,
 Supplier#000091411        | HZArA0rJiMQZOsHdDSm2aHqF3kV,6TI6DUQqWQ
 Supplier#000091423        | 1nqsIzxhe0v
 Supplier#000091639        | jOQ,TePM95Pf6Uas
 Supplier#000091657        | Z2Dvg13wdxtX
 Supplier#000091744        | ID9S4O4s3K
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000091880        | UkmdSIN7yi9FiHZPuTnx CwM6fBMHOCgIk
 Supplier#000091906        | Go3 PLH3QCnXpuugSTJ2L9
 Supplier#000091922        | BZslJW8UH3g2kh27
 Supplier#000091965        | KOZZwIT0wWdDF8kDgwNK8nIQSQxhrUPnaoEiFNb8
 Supplier#000091986        | GB5yNAaJIlOzqRpPnITwSo7jc
 Supplier#000092011        | c ,mGGtQezU80VcC4rVjl3mrj3x0XM,YAG5LO
 Supplier#000092138        | D9oI90T5xGGqNd,BgVNYE
 Supplier#000092180        | 7yZ 30tGxzBLbqx6936znb8z9kltTCq2
 Supplier#000092182        | FfTNJ0TkgO 
 Supplier#000092264        | SynrFhI24UQUVykaP
 Supplier#000092269        | 6OtjVGtiRdkwHFGvVodp1g
 Supplier#000092288        | IYfdZtIir9qCqeu nxKrgxKzs
 Supplier#000092373        | 1sxgp9W2Y1UQPa66lNV4tx,REYlCzDNiOLw556J
 Supplier#000092519        | ZMMs5GoSk8HeHsvKZ1zCbOZsw,cK
 Supplier#000092525        | 5hyof0hKePSZouaIKxN
 Supplier#000092546        | HRKQaLK0FDnRVELzNotgw
 Supplier#000092547        | TGB,XZTb8zgzqFVwL
 Supplier#000092588        | 39qaPzqYmp4e5qs8LHg54
 Supplier#000092617        | jTs9RoM3,GhEoSXDAVDP5kJM UMnUYr
 Supplier#000092659        | LQI9S7ZY o6cZd
 Supplier#000092690        | I93kBrgB7rOmxfD3SB04tRYsW3I ROCiKw
 Supplier#000092697        | atfkvKBJBXHUYou 9QCJ,AvRt
 Supplier#000092839        | 60bgBRN4UwN,0qHiWHWz6S0
 Supplier#000092865        |  YIgNMs1m4baAmOtM
 Supplier#000092936        | Mt8rcL1YbEaNj72Qt
 Supplier#000093095        | 0f7VN9JO1W
 Supplier#000093209        | 1a7FqIXjYDRqC1YP
 Supplier#000093213        | BrMd7nw1LM
 Supplier#000093294        | DRtJNaCOx8,
 Supplier#000093326        | hlC1BMFZ,M9d
 Supplier#000093365        | TCO,AvFEdnWrgT1dwg s
 Supplier#000093464        | dCcQz9da3C00ZHJepKdzb
 Supplier#000093514        | xizcORYi7ALTI5v
 Supplier#000093519        | dbkpGFo915
 Supplier#000093658        | vMqf8deQ,8N3xMN2xAwE5
 Supplier#000093720        | 9k 9h4 xvCb 4C7JdOvAnM
 Supplier#000093766        | pxtmeo6FyH
 Supplier#000093783        | MEjRDojXydPo0ajHzNGD,7UE3BQtoJJBy3rXFy
 Supplier#000093812        | qqm7kx4Iem
 Supplier#000093821        | NQN5R999FGM
 Supplier#000093896        | SGI7HKfoJtlUaxZtOiPTXQ5R
 Supplier#000093940        | VHeocs9MXJ6Q eoMAKEr,ozgK3BQYzl p54A
 Supplier#000093949        | iyOF8tOI3xd5yM
 Supplier#000093966        | HsdwUvpDGUXe
 Supplier#000094009        | MeZC,6An7qXXc
 Supplier#000094039        | K4EPOGUpe5lfPO9lxxr6poO,ABk7em9JI kp 
 Supplier#000094079        | Pry7aa6Pz1HDT5  
 Supplier#000094136        | fmZLmgAY4nwQY7oph
 Supplier#000094189        | RNIQRPH0dkRMRN OwofC,V9JTa uKwZYC3k
 Supplier#000094300        | HGwFDEXIHOtmdm Et0c4i,
 Supplier#000094392        | XxxHbY jpp,,b 4aXbbWUowHRFdDIxafnrl
 Supplier#000094575        | 46rsfQwjfMJsfdF14XjW
 Supplier#000094584        | P7v66VMVmhFm6BpPwBe qWKzRvlp,Af7mmGu6
 Supplier#000094661        | 8SpExCnq60G,GRjEqsr
 Supplier#000094681        | dUXt7Yggyacigt
 Supplier#000094706        | nbU3CzejsKnCgYLa
 Supplier#000094718        | ,YAVvAES8khm4eA8gLnhV1n0QOfQvM2U4o
 Supplier#000094952        | cudQmScM K
 Supplier#000095101        | vWXkKHCDcCXwd,BYQ1Rx0AXtOj9ofYDjKdh6a
 Supplier#000095106        | 94iPm03XOW7EQt48OXMS1Elluz05BQ
 Supplier#000095147        | BP zKr5KqC23T2uhUwc5rzqipKP8WNx4
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095277        | z,803U,zUph0ssroA8Z8rdb0QVmM
 Supplier#000095292        | 3NqOVbCcZksx1ypRILYQ1Dk4J
 Supplier#000095413        | NHyg0pTp8T6tC4Cx
 Supplier#000095544        | 0, qdeMqBZGgO,q,XrJDEkGJVbgU
 Supplier#000095595        | 54F NduiyTklSwPlsWyy5f9D2Q
 Supplier#000095601        | bO6kl9RB5j3mgsA3Pa8v6UBfqU5oJ
 Supplier#000095615        | mTes2PnF74Rth8TuXMy40IVE9xGYRuPvG
 Supplier#000095642        | phsjpzEnA0f tAlQ4jSw8SlNpb4XaOpaGzYWyOrz
 Supplier#000095841        | Sh3w10,2Y7JyFqLMV0qFhF5Cl6Xq,bYwpW
 Supplier#000095867        | GfIZt7sGrZLGwHmxQ,V2PK
 Supplier#000095904        | HDTl MZ1cKoj9s0
 Supplier#000095949        | d0NLyEmgrT9mCzYvgCMjSumX9De0P7OOXCEb
 Supplier#000096050        | cNpUo6t9yaZ QwddJYlFwG
 Supplier#000096067        | bSC5kDf8CgSHWAj71
 Supplier#000096088        | DA70hYaD8RX4kIjIdrOw8xDKwtTfUX0Z
 Supplier#000096112        | fYUkBuUZ,W5IAuvlUv,pQ
 Supplier#000096121        | 2CcUebmque7YNokvsaIW68Zhhx
 Supplier#000096243        | g0t2lkeEeSUgG
 Supplier#000096496        | owzOys,7MgSIwEkAIEexrg,
 Supplier#000096509        | YviKgVC1zNLkm,bzux,D9asL
 Supplier#000096572        | WoH0f9619,KzOZojTEllLFWDEoQmdX
 Supplier#000096634        | ywPUbRl9cYRe5E0W4Ws s
 Supplier#000096664        | jEwXpxJWwxhqM f13CG1MW6rzX2R
 Supplier#000096736        | ,RDKz8tXiOx222PhcwA111MDvWCZvaU5yRjbxSNl
 Supplier#000096785        | ,KSVHYun6o1gZ0Lxitr
 Supplier#000096787        | g1PvkwSNlJigcxtWs4pSjT6
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096927        | vE6xuV3Qo7VXgm9WKBYQ4nLa5LyRxbjXrVB
 Supplier#000096938        | HzmwPfwQ3sqUynOX0hdHFwaKfAi4MF,6FtW61
 Supplier#000096973        | 4QBJZyCRm1dh5xoWrCJnmgkRiuxc1RPT
 Supplier#000097260        | NYEnxljsdbw3m3SRNJkf3vDcdC KrLyqP
 Supplier#000097265        | aTB4PDM YAZ9z4d0db
 Supplier#000097271        | IqMKjl1oqBkY3q
 Supplier#000097302        | 9OlwYoWDXSP7ZvlceNNZRJ
 Supplier#000097436        | CSyzQ3aSp9xBGzBWKef IN7Fr Ug iK,VhM9JPrp
 Supplier#000097564        | 3Q,nxI 0W AFzj4NsZVG,xQAcDVGc 2y
 Supplier#000097607        | z8vJ,NuYM8TCq8T,it7FwMzucOwq4Igaqeyn
 Supplier#000097700        | 5m,ycceWDTWu8o3ioHrR38qzy8c
 Supplier#000097716        | opZ8YMCUU,nMSaZhb3Xofd2B1PqtdGKvEDr3A
 Supplier#000097719        | LG4yJrBXWQx bChEOuf8Bx9zpiOjqt
 Supplier#000097720        | QY0oEASEAxan1mCxgC,7enwuiRXI49Wk1,Q7
 Supplier#000097771        | 9ZK3rpu FQ2yDgZFS042ySl0HqlCJdqPyrc3JJk
 Supplier#000097806        | 6P9Mubcc8ZTogUoB6MZzGGUgTmpWrugoUaT
 Supplier#000097813        | gAATJmBmleeNGx9u7dMHQK
 Supplier#000097822        | za9CgP8Inn2Uxeiku6BA1w1
 Supplier#000097857        | tqMuKNjp2Vgzp4
 Supplier#000098410        | aBoek,J8tdIVDwurS
 Supplier#000098434        | DduF jbb d732OmKeYuOZ
 Supplier#000098494        |  hbb SbLYNuVSTRB9rzhTVNJImv0
 Supplier#000098511        | bBeQV78acLy2lS8CY9RURXfNX1,LVKk
 Supplier#000098616        | L2W2bCudvHKGwcTEOXqtL9qmgcSNIH
 Supplier#000098670        | ImYPDUjksGhLLppTIfiXd2mtrYor5SU
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098798        | 9Od1ouJKeCbihnhJzSWQpL4WXDG
 Supplier#000098832        | uhifyfwD7sfRAtoK82Z28J,yLbnEbR Q3rHN
 Supplier#000098833        | v05HPHQ1nz4WTzPGXrUXzRnqfmVMImJ
 Supplier#000098934        | YG0LoFfl4DdF,B929wnvi
 Supplier#000099051        | cTcjELDRqM3P423t,WYl9,glXF9OvP0tHMaP
 Supplier#000099063        | GjcR9OeZpRqvvAu0t
 Supplier#000099193        | XdL1z8crtxeacfRxef2fnkEHk
 Supplier#000099199        | H87Q3ovT LHPPJADlQMGB
 Supplier#000099208        | HTKLR kdKWUIgjFeC2bDFs8rG5Hq7y
 Supplier#000099238        | mPWnpSFGtsC83SR1C9oNGr 3
 Supplier#000099280        | u2E0aey3pJ7zcKQVF
 Supplier#000099426        | WeJTc6,eQ3e5pNgGZCoxqfVF952w zK
 Supplier#000099485        | teyP8uL,7sHc
 Supplier#000099503        | P7c5EGUmNhpH1s,6oL
 Supplier#000099523        | Igmt DtU0n,rfNHZlYOYj8k
 Supplier#000099605        | W2c5yijgu0mmOa9CSHNOK9, 7Buh42OaQ
 Supplier#000099624        | HWzYpuecCQ
 Supplier#000099653        | DWN804,3S5STxS
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099692        | LsMOdiqOZmQo
 Supplier#000099756        | MVqMMGXYjEFh7MVSxIISyxmf5TGWz2NYVeFxAOuP
 Supplier#000099837        | 9PvUcmWMhf
 Supplier#000099852        | wDwUzzJDDjkemvkWc75Pw
 Supplier#000099869        | ZDpGfmbiqeGovro2O6frw302sqW
 Supplier#000099877        | d35WQgRbGIaZiPCv20ymP5bTV
 Supplier#000099892        | bu8PEUEDsU0CeTeW8w4gDr5k
 Supplier#000099931        | lk9czIrTyatlKheGcEAkRjW
 Supplier#000099983        | a 683e1,O4O6lFK pGcl8A4pP40M1
 Supplier#000099985        | 8NDclMS,EEJOa4kVqiNiilk3kPfvgOg3KY
(1784 rows)

COMMIT;
COMMIT
