BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000087575        | 6ljETAb8jBxEl9EfF8kjbF7Jc
 Supplier#000087620        | ZnFpMyUU6aaxMerGYTI4iF7aK8SIxaT zis xA
 Supplier#000087788        | ueZS52M7RI,usMvZH9KMy
 Supplier#000087853        | 82GtWhRTfIU3NpCiWqEzwR2
 Supplier#000087900        | vIy1xmDl2sDvkZEc
 Supplier#000088147        |  TunCq3nK7rIYeBB
 Supplier#000088161        | 1tS6qAwxc1
 Supplier#000088204        | OslQ4IrWjipA s
 Supplier#000088205        | qP14J3ODUzcvP8QKJCfv9Nu
 Supplier#000088207        | mYyVbgJnNWPvLO
 Supplier#000088254        | m1RXdKhpeA
 Supplier#000088263        | J,Cx4Jbaeqec
 Supplier#000088343        | qMekQD9eOjIc09LBp5jcNs0
 Supplier#000088365        | BQpC,5a7N4hFzQ3DnHCAhjKPqO5EMfRIItQ0Cvge
 Supplier#000088385        | 4tk0g,yqW3RflTCrXNjVNa
 Supplier#000088430        | WIZCbwQb7LV5eQJ8vL7qbwXdGMV
 Supplier#000088446        | 9s28xRXDT5Hh0at2KxeJte3YDpN7qTGO1Oje3A
 Supplier#000088491        | XH4tG7jNYvzhSzqyMv80ph4gS,BLhs7x
 Supplier#000088548        | EBvIkTXo6S 0o2K9bWJoXnEQadt94eb
 Supplier#000088748        | GjB3k3CR0YIZ75GxLyNeR1K5WR1d1
 Supplier#000088973        | OTF3Tv5CObP ftuTebA
 Supplier#000088976        | AcXybEp7J44xqpF8Qv2TgPQP
 Supplier#000089019        | u68gLGco,qi BGUIy,sEbEM
 Supplier#000089029        | qE5R 9OW4TXHLOnPFAV
 Supplier#000089124        | mIKTdB5GTLav9WNZsiTaPLOQ3ZDjHCCXDp aI3g
 Supplier#000089143        | VObSEDjEZqrxvh
 Supplier#000089168        | yP UVYZsPAufnCMuJs8owRIKinI,MLwguhpL
 Supplier#000089193        | Ft4i5986ic5607 QhWEF
 Supplier#000089216        | 7xk,Y9M2A,DM
 Supplier#000089281        | lR7pQKG9sovNVN8EUtHOsx9wyz3G
 Supplier#000089392        | OSPYVt B72JXHxqa7Xy8lxUnf3Jt2d,
 Supplier#000089429        | m7vDd5W,230xMw
 Supplier#000089490        | herncsDYIrl33k3j3tI50WaDzw,8caOVn
 Supplier#000089493        | c0Tu74oQ4Y9U,s07DPe,I4huduq
 Supplier#000089509        | Rv30jB1umOV4NBhbX Dv0CNXoUwue47udKQW
 Supplier#000089510        | 8rnhCavju1xSm
 Supplier#000089518        | 7mGwGfuVmiwn
 Supplier#000089544        | NJJE5MkYJhYLmF22yd01,Uxxuq7,eST
 Supplier#000089722        | p7YskUsuQ,qXPf
 Supplier#000089845        | HaNjPydirSQ6tbuW2G8i 
 Supplier#000089894        | CCRgyMQqSST2rEVRMdYjz1rILZJNjDTC9LAiI5
 Supplier#000090071        | r4NsR S w0HcUMF,7LzkZkYNTIjb7e5DxFZ1Ox 
 Supplier#000090206        | hssS2EOZdJdHDDpeW
 Supplier#000090208        | ATJ2P1 bBUvQuBpPdH
 Supplier#000090281        | U7GHfmzxLsPq5Wawt0cy2Z,c,BYVNJ v2qZowH4
 Supplier#000090357        | fVwaIwis8 loYX kW
 Supplier#000090403        | YR6OmmQ5e7W
 Supplier#000090426        | BxoyNfzrmzoY0tn
 Supplier#000090609        | 3qNvivHkJp4KFX
 Supplier#000090640        | INXZEYm ei
 Supplier#000090660        | I34p9pJBTkNev1tJ xLMxbK0ZK,RAOUNodrY
 Supplier#000090727        | HJT0h71EM,Pkya5,F
 Supplier#000090731        | ao,el4ftAj15rwhfF0Cp5SfujIB7nHQ
 Supplier#000090756        | REhOcTV1xIVu9
 Supplier#000090849        | xEWWtfjiIAVeRwn,a12Ov8E1nQL
 Supplier#000090942        | BXsVyvzG7 IDNZsiRrzIQ79BPCk Ac,wsA
 Supplier#000090960        | DnVrK6 fYaRRd2pGbV4lRIb
 Supplier#000090999        | JLk0c4i2cEmBiGno5gxEx
 Supplier#000091139        | T93Yyfij7eOVnpvd go06cf
 Supplier#000091149        | 3flNTKawBEpbw9Z9bdxMv7Ba7
 Supplier#000091240        | INnYB3k3OZot5GgfAxByy6
 Supplier#000091247        | ZpN1IS11sLBNeid7M
 Supplier#000091440        | NUIv1fUufLPM7
 Supplier#000091444        | 4i DPQY0g9
 Supplier#000091474        | EQ,ALp2vvaa2EfifNOw94e9,6b48eL21YCdTco8
 Supplier#000091598        | wX3SodC3IzTcGfd0u0qfkJ
 Supplier#000091627        | MaUzjpGRURisV5j
 Supplier#000091629        | bEvbBsfNykCALSVYmyT8OTQ6Sy3kMAV
 Supplier#000091647        | mHuLnRNdcX6WyVGtWbEr6NDWsqVS
 Supplier#000091683        | YAThnlvO pZPBdgLzufA4oWx353
 Supplier#000091689        | DU0Xj,srgQ3bmpIGqJdrs3roMNcxD4oxvB
 Supplier#000091899        | PIM3ED3QPulU9p3aVEQ2DqAgozEKhGxT4T
 Supplier#000091907        | PL3KgJ665RH5e6P6aQtd,5HNkLampblnvcI
 Supplier#000091923        | oEJ9Pl5OTB,m
 Supplier#000091959        | d0O,4ApRFd,oOOKcCAXchk
 Supplier#000091979        | dxhK2gv xcRQ6Q3uXznKS4qwkjJ
 Supplier#000092058        | xdwNzXnVDz5gxUceD3blopO
 Supplier#000092077        | U4efFO zU2r
 Supplier#000092197        | IhfxHuoMNcW1d6EZYN7scrJp3HHxJog6tjyy
 Supplier#000092209        | aFHH8ERL3iKFri
 Supplier#000092266        | RufULDkFg8Juaqfmu7RvsxL X3Us2pBK5Min7k
 Supplier#000092273        | h,hRcrwWI2KkYAGuldbYwO0raiCgLWYr
 Supplier#000092282        | s MIf0imPYyUg7Zz8NBAcExSGJx4 2HQJwei
 Supplier#000092377        | Wl0o1vTV17Js3e9m0CG9Z
 Supplier#000092403        | rh u,p8r7P 
 Supplier#000092431        | WTclk4MPGb7BZI
 Supplier#000092461        | 0C YwlMXo9MhXZR45r7bYLcoaSM70p
 Supplier#000092542        | uR2A J4GfXl4 T
 Supplier#000092585        | Prshk,qa2MpPMZJ1GNcDNy
 Supplier#000092614        | 5X3ALrAlIkmUi,dwmdWDbZeKkFuA409xh
 Supplier#000092696        | 73zIzfE4fe3XBcobBx5nMZIUGEcYp2kx
 Supplier#000092732        | 4Lhos4uxtG0,q0mS2lJ8P4uoZ5I,1c8ej0wflx
 Supplier#000092840        | zsWsGTY2,UvI4 r9t3huixoygBsalQiE
 Supplier#000092982        | u,Rmzy k38EB1fwxk7J9LRq4IrgvDzY eDtF89cK
 Supplier#000092987        | TAbMni,3rPeTuPJj1Yoo1gs
 Supplier#000093017        | sKH02UyrA5UJA 
 Supplier#000093063        | I0R0m,fKCSVkcE Wf3 YF6
 Supplier#000093068        | 78rH,EAJ7Ga7
 Supplier#000093114        | XTgOL5NloBwah021norkWF0qyXG4BsXg
 Supplier#000093285        | q90Ac3uy99jQ
 Supplier#000093287        | OFo8VKCc6L17msGsIbNw2k
 Supplier#000093305        | kOLAjNFKNxdK84lyzwiMzn
 Supplier#000093385        | sBh,7Rc1CUOGjHQX8iA6
 Supplier#000093392        | bgc31 SD6IT kmFqZsQbQN6
 Supplier#000093431        | nvz254oZQxh1ufA
 Supplier#000093555        | LvUQEO80e9Ho46XP2KEtWr81WslqeBUO
 Supplier#000093562        | 3Javg3MZSDpr145l9ZizCG0ZaZxV yr I6
 Supplier#000093614        | biVaRzNUfGtn6htrUSuQA86EZuBP9
 Supplier#000093640        | HYDxJZ9vc46ZL9GB
 Supplier#000093702        | R2EyO3mC8ey7dkTFuN02rDe8tW2oVrC6 0,
 Supplier#000093744        | Wfg8cfx1zbyZXzqW58ynEN7
 Supplier#000093805        | L2eeoEUN9ZdVZlZeA W
 Supplier#000093944        | AQplxl52PWe55ftVkq,yQfCqVRrITyc6FzqdEW3
 Supplier#000093979        | xc09du2jiS7,
 Supplier#000094057        | YD3kDiSP7GREubkI6Wui3RrORFSblY
 Supplier#000094062        | MtiIC2Y5cBZvrKMfNAuu4UCkOsKUSHySlscEkBNB
 Supplier#000094118        | l9Q7zgGxltEKz
 Supplier#000094176        | gaBLZVEbQbkjD7WcvCDgRzGpquEeZd
 Supplier#000094192        | 1Comk4uHo22J86zWjK
 Supplier#000094357        |  Rl12NDEhJ7Z
 Supplier#000094401        | eK2 oDPXax9QuF2mdh6y
 Supplier#000094471        | nY5 ByGMog3ctuqzn33PxcqEdw39uQVN
 Supplier#000094606        | xTVcjV2cWAzk
 Supplier#000094658        | jhGmvChaYWbdklVNPcIOYpR2z
 Supplier#000094682        | lxOVYfaOKt v1 Ord
 Supplier#000094751        | uYhAeBDxfw
 Supplier#000094763        | PmtuYeEfK9VDdQlR0Lg9kMELdPghEzxdlPFF
 Supplier#000094800        | 8,9 ESvvVlTa AOnrxYdnemlnBBj,BzeUPVrW
 Supplier#000094814        | 3K928I6uaINHMCoHIAHQoAZzgkw78o5fOFWbx
 Supplier#000094865        | c5L12TfuUpFEnR3cpVXVZjHaittHV
 Supplier#000094945        | 0jCxGISGm8
 Supplier#000094976        | woctlWwNuAgHwzT
 Supplier#000095048        | SxOBHKa0B2GZ0R9Or6W72WGmMbHqDXO
 Supplier#000095061        | fPTk0d9pkICe,m6dFhRZ Uxnv0qi7s5EB
 Supplier#000095178        | xObK5AC35FATdUlb
 Supplier#000095263        | Pr0lJsg7AeG3HkPgUSY jxq
 Supplier#000095298        | InjUYPyOdjxBSqe6Wv,MD
 Supplier#000095497        | nvz3WT60tyxvc7J7GAxzS0rH9OTVELCUoCggcYW
 Supplier#000095506        | Eorr7D,vPO65WYvEAOAZOG
 Supplier#000095592        | OGSHWhlej4UDLo
 Supplier#000095659        | oMiiSL3 , RVjmLOq19OIHzj64CJ3VY
 Supplier#000095691        | e8e,DlAfnNxehYQxCVRHzwsr95kzr6EOEm
 Supplier#000095830        | 0ZmUmGtNZLpDdRT JEQ eT1x5zHgP  zx
 Supplier#000095847        | J66hk1YaqlXRpN
 Supplier#000095922        | 7OVDLtg1E9a069Or g7por9
 Supplier#000095948        | HmVKHllr5qJHVc7dHMahREd, wHBqkNF
 Supplier#000095980        | ,IjJLLoeXgI44BScPJS
 Supplier#000095989        | necZZCPcXYgB9bc86o54YzJV
 Supplier#000096026        | TlnXTmjKlPvu0UTkg5H2qRXn
 Supplier#000096027        | Y5wps9dVVH3cebymCVVLbwKR,7ACP
 Supplier#000096046        | UNrSSL2f Z15pFtS,LvCgihX6HNdvYGWUugrPx
 Supplier#000096098        | GpFLpLsVeVrQjnyF8MpnkVmRKLQDV
 Supplier#000096172        | Dsu68IpIAsuHQQNjvLCovyCJL r
 Supplier#000096186        | FoQwNDurzcQL55Hs5p
 Supplier#000096200        | jlZB5NT8WYeeSqQyAPrxJ1EehNOZS
 Supplier#000096255        | 9ENZU9JhAoDH
 Supplier#000096267        | Tn49NImprGWlmvCo3k pv1,d
 Supplier#000096343        | JWbdxSIJTdIvbPH4WMRVUcdL7mpN
 Supplier#000096401        | B,O3m8Z,a3NBfAYdcfA,5EdTbPMq6nNVd
 Supplier#000096449        | XGgnj0Z0v1sJlSSoF
 Supplier#000096507        | jyWq0RAC8wf
 Supplier#000096521        | 40sDDwFjhjKt
 Supplier#000096552        | riulDCXP4vWulHH
 Supplier#000096555        | ZjXjLjrt35FxE fXQ1lxEwVmpJvgvgh4R 0X6mNb
 Supplier#000096569        | Bu5,WW4ASO59KE8dbQq8Bdd2ZQJFrQk7
 Supplier#000096689        | luXU9QIZSfhjMRQgYSc2ZQOV
 Supplier#000096741        | s1t 4Ryw11qeq9ObLV5HTK,766
 Supplier#000096755        | 97uaS4SyEuJOB1LYg
 Supplier#000096867        | 6hFtSREH6ezYuT0RLNaMcjRo9Z0Ars
 Supplier#000096871        | MhM6YWkLRXxb6dfIvRhTi
 Supplier#000096911        | K fHkOpRIJlUIEa39Bjh2jg5MDjQVq0uM4
 Supplier#000096984        | upEE btuRPRsZSdMZ4MB62ZiyJTmwzAY7q6
 Supplier#000097021        | VS,YWNkLgmzYt2al0aa
 Supplier#000097089        | E6KcYXKRArTFAcNxTrT7GGiyQLjao0rs4W8
 Supplier#000097100        | tb1gKkaBAniS
 Supplier#000097114        | teB7km4q7nypEeqfyJpXu6ub8tVL
 Supplier#000097123        | up43YWbVSLWjg
 Supplier#000097151        | W0SLbOqh,b5pgSkgkBMVKCd5S3iWWU62Zc
 Supplier#000097353        | RdyM6wFvgVKIhG1veYTbH0zmq
 Supplier#000097359        | O7zWUlii45Uf9uDuhGe4FyR5FFm6RBHT Z8XUw
 Supplier#000097441        | GJwi9ZIZgsbDm6K
 Supplier#000097499        | uM1MsIMy8fTTB ckduwxE0Usms
 Supplier#000097575        | 9jOtEYJ ah6Q PKbmLOn
 Supplier#000097660        | 6LLc DZ mjNuT8ebRpDZV,wr vsGRQNT
 Supplier#000097683        | 97dDpMYcbdBBJUTjOmY,d,RJ9iXbF
 Supplier#000097738        | xx1i4BB6epCQ,C6LrjIMXXraLNctN4Hx3i
 Supplier#000097758        | KuStx0aCkFypNRaH2dIUVzXW
 Supplier#000097785        | 5nb4Ox7p3eE43UsZyRl9mklC9QIffTo
 Supplier#000097795        | BtxhUnoyFD
 Supplier#000097846        | r0 OlUrEPnk
 Supplier#000097859        | sYslFDn9DC5koPvJCYsPm99VxGNOSGWg,1d6aMc5
 Supplier#000097877        | rFpqRO4j9fz5dLiwdFXLDKZL972bItWQlH1Q
 Supplier#000097933        | THL1XGqmsNpRQ2OF4ubK6fo6IA6x6BrE5
 Supplier#000097971        | GeuFyJZrD,,tMbkdJQGvliQDM2Dt1qknVaRJIY
 Supplier#000098016        | 6XSWHz 5vvDw,Ks4wff,AQ
 Supplier#000098084        | oLdnH33ot4
 Supplier#000098263        | Kz3fmZQrKbhZQTlZbMA2
 Supplier#000098315        | XtRMpaEJmNOxSNJNPbkLjmhI4XtPBc8ewsBtysh
 Supplier#000098346        | eyD5P6NMnOLGpiE
 Supplier#000098404        | 4FlkO8zm3y99v
 Supplier#000098416        | tVKu etuT6ni96pV2MLsL1KvavRNRjlH0 
 Supplier#000098448        | HGY9tlDqAzwDjPR
 Supplier#000098514        | xFvah2wk1r3u JSSkeGB 37,w
 Supplier#000098541        | PC5NJoApyzX3zHuXUrG4S1aIFQBI T4pK4
 Supplier#000098593        | fi9ZqThgTQ4M3
 Supplier#000098604        | BsQtiLxBZoULASvP69u,C0sE408yV
 Supplier#000098614        | QhxEihofylX
 Supplier#000098640        | OCNNbGjIb7Ec7CjW77j4usKORsSsLdHKu
 Supplier#000098677        | fHrGZ8hWP,y
 Supplier#000098682        | EAaafvavyR
 Supplier#000098716        | nY6dF0OouoWOS1ksIwCST2XZDCdkaD
 Supplier#000098722        | sEqwnHxPQ1jFTPs8oDb4Sujoadc9 Pui
 Supplier#000098727        | IL6XRRBvjyHJehI6W3O73JfbNuU4d
 Supplier#000098743        | CfV1xfboBXT5Hm2
 Supplier#000098790        | eUy w4bv7tAXebpB532l1BLTc
 Supplier#000098868        | hjPVq,5HXbCTl
 Supplier#000098906        | 2oykkCrjfttnRStFV7BQgmXDJ9wR,1is
 Supplier#000098910        | hE8xuoC9Af,D,,
 Supplier#000098915        | K,9d kjYWVPuqvnijezVvdC0TwS5U
 Supplier#000098940        | dp3hCTJciKRhEdkNu9jb3IJuhpfRVsh
 Supplier#000098950        | 2wFZVDv,auGT6DosjbDcoMp
 Supplier#000098990        | vqiZloEAloY8hhd6z4HMjvru
 Supplier#000099062        | B8qX6OV2Ox8Et3 gS
 Supplier#000099096        | UNwb7byihwkN8qsTlhU
 Supplier#000099126        | 0470jpXCZ1H6wG MkWWrT59omK
 Supplier#000099145        | 6BJvi0hi5apDH,Mdtwxerrji1Oe4HIea7b
 Supplier#000099224        | lz aISQR4OIwSt057GszuSeYZaA8b2YyhV
 Supplier#000099229        | eIl5k9qi76rSaOzCpvFitLVrkjR8zKQlFDP,U
 Supplier#000099355        | obfY7mlLsyN7PoIjQBvfMENeQuEOn,
 Supplier#000099382        | BkhP7UjQLKsXU,0xoF9ezo8pb6wyDPmLpX16
 Supplier#000099475        | 78OC 7JlzfA9Xs9mwOSek9KRwjzQm6ls69nGSQ
 Supplier#000099526        | 9amLxs30bvJF5W1Hmj
 Supplier#000099527        | 6 RcgjZXcv0E8w2yY
 Supplier#000099601        | wJS4IHJj6qLj6CJAZGEt5wYrJ1
 Supplier#000099613        | WKP34,Oih84OfzQI6D9Wb6R2t0
 Supplier#000099630        | r 4iP7jRIQbZje
 Supplier#000099686        | p,DGEtgup3mOLom31VS01R  pNMz7k9 y4d0f
 Supplier#000099748        | 1NsLNt9imhFWHSNG
 Supplier#000099782        | Wu0HETBQNz
 Supplier#000099793        | pCibg8P 551DN6WhhDoPyKdSKDDXUcg
 Supplier#000099883        | nwDckSq6x12uOsrXgggEBadvG5noVf
 Supplier#000099898        | 6OMQ4,KsD6
 Supplier#000099971        | CpCFupcQg9E551zej9vLJxl33HR5a
 Supplier#000099990        | jIcQSx49sOms0izwqiNdcvE1hE UQ7N
(1750 rows)

COMMIT;
COMMIT
